,pm2.5,datum_od,o3,pm10,co,no2
0,18.0,2023-02-25 14:00:00,76.0,40.0,0.2,10.0
0,20.0,2023-02-25 15:00:00,62.0,37.0,0.2,16.0
0,22.0,2023-02-25 16:00:00,49.0,40.0,0.3,26.22096317280453
0,27.0,2023-02-25 17:00:00,28.0,43.0,0.4,43.0
0,27.0,2023-02-25 18:00:00,28.0,39.0,0.3,30.0
0,14.0,2023-02-25 19:00:00,50.0,19.0,0.3,10.0
0,5.0,2023-02-25 20:00:00,59.0,7.0,0.2,11.0
0,24.457279962546817,2023-02-25 21:00:00,62.0,2.0,0.2,14.0
0,24.457279962546817,2023-02-25 22:00:00,68.0,2.0,0.2,7.0
0,24.457279962546817,2023-02-25 23:00:00,63.0,29.09364970197157,0.2,7.0
0,24.457279962546817,2023-02-26 00:00:00,61.0,29.09364970197157,0.2,7.0
0,24.457279962546817,2023-02-26 01:00:00,60.0,29.09364970197157,0.2,7.0
0,24.457279962546817,2023-02-26 02:00:00,62.0,29.09364970197157,0.2,6.0
0,24.457279962546817,2023-02-26 03:00:00,64.0,29.09364970197157,0.2,6.0
0,24.457279962546817,2023-02-26 04:00:00,69.0,29.09364970197157,0.2,4.0
0,24.457279962546817,2023-02-26 05:00:00,71.0,29.09364970197157,0.2,4.0
0,24.457279962546817,2023-02-26 06:00:00,69.0,29.09364970197157,0.2,4.0
0,24.457279962546817,2023-02-26 07:00:00,67.0,29.09364970197157,0.2,4.0
0,24.457279962546817,2023-02-26 08:00:00,66.0,29.09364970197157,0.2,5.0
0,3.0,2023-02-26 09:00:00,64.0,3.0,0.2,7.0
0,4.0,2023-02-26 10:00:00,58.0,4.0,0.3841990555757355,11.0
0,4.0,2023-02-26 11:00:00,46.37114427860696,5.0,0.2,11.0
0,4.0,2023-02-26 12:00:00,65.0,4.0,0.2,7.0
0,4.0,2023-02-26 13:00:00,69.0,5.0,0.2,6.0
0,4.0,2023-02-26 14:00:00,70.0,5.0,0.2,6.0
0,4.0,2023-02-26 15:00:00,69.0,5.0,0.2,6.0
0,4.0,2023-02-26 16:00:00,66.0,5.0,0.2,26.22096317280453
0,3.0,2023-02-26 17:00:00,65.0,4.0,0.2,7.0
0,3.0,2023-02-26 18:00:00,68.0,4.0,0.2,7.0
0,3.0,2023-02-26 19:00:00,66.0,4.0,0.2,8.0
0,5.0,2023-02-26 20:00:00,61.0,5.0,0.2,10.0
0,4.0,2023-02-26 21:00:00,64.0,4.0,0.2,9.0
0,4.0,2023-02-26 22:00:00,68.0,5.0,0.2,5.0
0,4.0,2023-02-26 23:00:00,68.0,5.0,0.2,4.0
0,3.0,2023-02-27 00:00:00,70.0,4.0,0.2,5.0
0,3.0,2023-02-27 01:00:00,72.0,4.0,0.2,3.0
0,3.0,2023-02-27 02:00:00,73.0,4.0,0.2,3.0
0,3.0,2023-02-27 03:00:00,68.0,4.0,0.2,6.0
0,3.0,2023-02-27 04:00:00,65.0,4.0,0.2,8.0
0,3.0,2023-02-27 05:00:00,64.0,6.0,0.2,10.0
0,4.0,2023-02-27 06:00:00,53.0,7.0,0.2,20.0
0,5.0,2023-02-27 07:00:00,47.0,9.0,0.2,26.0
0,6.0,2023-02-27 08:00:00,51.0,10.0,0.2,23.0
0,7.0,2023-02-27 09:00:00,57.0,14.0,0.2,19.0
0,7.0,2023-02-27 10:00:00,68.0,11.0,0.2,10.0
0,8.0,2023-02-27 11:00:00,46.37114427860696,10.0,0.3841990555757355,9.0
0,9.0,2023-02-27 12:00:00,71.0,12.0,0.2,9.0
0,10.0,2023-02-27 13:00:00,72.0,12.0,0.2,10.0
0,10.0,2023-02-27 14:00:00,73.0,12.0,0.2,11.0
0,9.0,2023-02-27 15:00:00,69.0,13.0,0.2,14.0
0,11.0,2023-02-27 16:00:00,65.0,14.0,0.3,16.0
0,9.0,2023-02-27 17:00:00,64.0,12.0,0.2,26.22096317280453
0,12.0,2023-02-27 18:00:00,60.0,15.0,0.3,17.0
0,12.0,2023-02-27 19:00:00,62.0,14.0,0.2,14.0
0,14.0,2023-02-27 20:00:00,56.0,15.0,0.3,16.0
0,13.0,2023-02-27 21:00:00,58.0,15.0,0.3,12.0
0,14.0,2023-02-27 22:00:00,55.0,16.0,0.3,13.0
0,14.0,2023-02-27 23:00:00,59.0,16.0,0.2,10.0
0,14.0,2023-02-28 00:00:00,62.0,16.0,0.2,7.0
0,13.0,2023-02-28 01:00:00,64.0,15.0,0.2,5.0
0,13.0,2023-02-28 02:00:00,65.0,15.0,0.2,5.0
0,14.0,2023-02-28 03:00:00,63.0,15.0,0.2,5.0
0,14.0,2023-02-28 04:00:00,63.0,16.0,0.2,5.0
0,14.0,2023-02-28 05:00:00,60.0,15.0,0.2,9.0
0,15.0,2023-02-28 06:00:00,48.0,18.0,0.3,20.0
0,16.0,2023-02-28 07:00:00,53.0,20.0,0.2,16.0
0,17.0,2023-02-28 08:00:00,53.0,22.0,0.3,16.0
0,17.0,2023-02-28 09:00:00,54.0,22.0,0.2,13.0
0,17.0,2023-02-28 10:00:00,53.0,21.0,0.2,14.0
0,17.0,2023-02-28 11:00:00,55.0,21.0,0.3841990555757355,14.0
0,18.0,2023-02-28 12:00:00,46.37114427860696,22.0,0.2,12.0
0,19.0,2023-02-28 13:00:00,61.0,23.0,0.2,12.0
0,19.0,2023-02-28 14:00:00,59.0,23.0,0.3,16.0
0,20.0,2023-02-28 15:00:00,53.0,25.0,0.3,22.0
0,22.0,2023-02-28 16:00:00,50.0,29.0,0.3,24.0
0,22.0,2023-02-28 17:00:00,48.0,28.0,0.3,26.22096317280453
0,24.0,2023-02-28 18:00:00,45.0,29.0,0.3,25.0
0,25.0,2023-02-28 19:00:00,44.0,30.0,0.3,26.0
0,24.0,2023-02-28 20:00:00,51.0,28.0,0.3,20.0
0,22.0,2023-02-28 21:00:00,58.0,25.0,0.3,14.0
0,23.0,2023-02-28 22:00:00,51.0,27.0,0.3,18.0
0,24.0,2023-02-28 23:00:00,54.0,27.0,0.3,13.0
0,22.0,2023-03-01 00:00:00,56.0,25.0,0.3,11.0
0,21.0,2023-03-01 01:00:00,58.0,24.0,0.3,9.0
0,28.0,2023-03-01 02:00:00,36.0,31.0,0.4,17.0
0,28.0,2023-03-01 03:00:00,44.0,31.0,0.3,12.0
0,27.0,2023-03-01 04:00:00,46.0,29.0,0.3,12.0
0,24.0,2023-03-01 05:00:00,57.0,27.0,0.3,10.0
0,24.0,2023-03-01 06:00:00,47.0,26.0,0.3,16.0
0,24.0,2023-03-01 07:00:00,36.0,27.0,0.3,28.0
0,24.0,2023-03-01 08:00:00,29.0,27.0,0.3,37.0
0,24.0,2023-03-01 09:00:00,33.0,27.0,0.3,33.0
0,26.0,2023-03-01 10:00:00,39.0,29.0,0.3,25.0
0,23.0,2023-03-01 11:00:00,48.0,30.0,0.3,19.0
0,26.0,2023-03-01 12:00:00,46.37114427860696,34.0,0.3841990555757355,26.0
0,20.0,2023-03-01 13:00:00,45.0,30.0,0.3,23.0
0,18.0,2023-03-01 14:00:00,41.0,26.0,0.3,26.0
0,16.0,2023-03-01 15:00:00,41.0,24.0,0.3,26.0
0,13.0,2023-03-01 16:00:00,37.0,19.0,0.3,28.0
0,11.0,2023-03-01 17:00:00,27.0,13.0,0.4,32.0
0,15.0,2023-03-01 18:00:00,9.0,17.0,0.4,26.22096317280453
0,15.0,2023-03-01 19:00:00,9.0,16.0,0.5,39.0
0,16.0,2023-03-01 20:00:00,3.0,17.0,0.5,46.0
0,13.0,2023-03-01 21:00:00,12.0,13.0,0.4,36.0
0,9.0,2023-03-01 22:00:00,15.0,9.0,0.4,30.0
0,8.0,2023-03-01 23:00:00,19.0,8.0,0.4,26.0
0,14.0,2023-03-02 00:00:00,16.0,15.0,0.4,25.0
0,22.0,2023-03-02 01:00:00,13.0,22.0,0.5,23.0
0,23.0,2023-03-02 02:00:00,18.0,24.0,0.4,17.0
0,21.0,2023-03-02 03:00:00,20.0,22.0,0.4,16.0
0,21.0,2023-03-02 04:00:00,8.0,22.0,0.4,27.0
0,19.0,2023-03-02 05:00:00,4.0,20.0,0.4,31.0
0,14.0,2023-03-02 06:00:00,4.0,15.0,0.4,34.0
0,16.0,2023-03-02 07:00:00,2.0,18.0,0.5,40.0
0,15.0,2023-03-02 08:00:00,2.0,17.0,0.5,47.0
0,15.0,2023-03-02 09:00:00,4.0,18.0,0.5,49.0
0,24.457279962546817,2023-03-02 11:00:00,46.37114427860696,29.09364970197157,0.3841990555757355,26.22096317280453
0,11.0,2023-03-02 12:00:00,47.0,13.0,0.3841990555757355,19.0
0,11.0,2023-03-02 13:00:00,46.37114427860696,13.0,0.3,23.0
0,12.0,2023-03-02 14:00:00,43.0,13.0,0.3,26.0
0,11.0,2023-03-02 15:00:00,44.0,14.0,0.4,28.0
0,13.0,2023-03-02 16:00:00,47.0,15.0,0.3,29.0
0,13.0,2023-03-02 17:00:00,48.0,17.0,0.3,26.0
0,15.0,2023-03-02 18:00:00,49.0,20.0,0.3,26.22096317280453
0,18.0,2023-03-02 19:00:00,36.0,23.0,0.4,34.0
0,22.0,2023-03-02 20:00:00,14.0,28.0,0.5,53.0
0,32.0,2023-03-02 21:00:00,3.0,36.0,0.7,61.0
0,32.0,2023-03-02 22:00:00,3.0,37.0,0.6,53.0
0,33.0,2023-03-02 23:00:00,13.0,37.0,0.6,39.0
0,31.0,2023-03-03 00:00:00,26.0,34.0,0.5,25.0
0,30.0,2023-03-03 01:00:00,26.0,33.0,0.5,22.0
0,30.0,2023-03-03 02:00:00,21.0,32.0,0.5,22.0
0,32.0,2023-03-03 03:00:00,12.0,35.0,0.5,27.0
0,31.0,2023-03-03 04:00:00,13.0,35.0,0.5,26.0
0,30.0,2023-03-03 05:00:00,14.0,34.0,0.5,26.0
0,30.0,2023-03-03 06:00:00,4.0,35.0,0.5,35.0
0,33.0,2023-03-03 07:00:00,4.0,37.0,0.5,35.0
0,33.0,2023-03-03 08:00:00,5.0,35.0,0.5,33.0
0,30.0,2023-03-03 09:00:00,9.0,33.0,0.5,30.0
0,30.0,2023-03-03 10:00:00,19.0,32.0,0.5,27.0
0,27.0,2023-03-03 11:00:00,29.0,29.0,0.4,24.0
0,24.0,2023-03-03 12:00:00,24.0,27.0,0.4,31.0
0,24.0,2023-03-03 13:00:00,46.37114427860696,27.0,0.3841990555757355,29.0
0,23.0,2023-03-03 14:00:00,36.0,25.0,0.4,26.0
0,21.0,2023-03-03 15:00:00,38.0,24.0,0.4,25.0
0,21.0,2023-03-03 16:00:00,36.0,24.0,0.4,28.0
0,22.0,2023-03-03 17:00:00,33.0,25.0,0.4,30.0
0,24.0,2023-03-03 18:00:00,15.0,27.0,0.5,46.0
0,31.0,2023-03-03 19:00:00,3.0,35.0,0.8,26.22096317280453
0,36.0,2023-03-03 20:00:00,3.0,43.0,0.8,60.0
0,40.0,2023-03-03 21:00:00,3.0,48.0,0.8,49.0
0,40.0,2023-03-03 22:00:00,2.0,44.0,0.8,45.0
0,39.0,2023-03-03 23:00:00,2.0,43.0,0.9,39.0
0,39.0,2023-03-04 00:00:00,9.0,42.0,0.6,32.0
0,36.0,2023-03-04 01:00:00,12.0,37.0,0.5,28.0
0,38.0,2023-03-04 02:00:00,4.0,42.0,0.5,26.0
0,40.0,2023-03-04 03:00:00,2.0,46.0,0.6,29.0
0,38.0,2023-03-04 04:00:00,4.0,40.0,0.5,27.0
0,32.0,2023-03-04 05:00:00,13.0,34.0,0.5,22.0
0,29.0,2023-03-04 06:00:00,17.0,31.0,0.4,18.0
0,25.0,2023-03-04 07:00:00,23.0,28.0,0.4,15.0
0,24.0,2023-03-04 08:00:00,25.0,27.0,0.4,14.0
0,24.0,2023-03-04 09:00:00,28.0,28.0,0.3,14.0
0,27.0,2023-03-04 10:00:00,24.0,33.0,0.4,20.0
0,29.0,2023-03-04 11:00:00,31.0,34.0,0.4,21.0
0,36.0,2023-03-04 12:00:00,29.0,44.0,0.4,29.0
0,38.0,2023-03-04 13:00:00,45.0,47.0,0.3841990555757355,24.0
0,35.0,2023-03-04 14:00:00,46.37114427860696,42.0,0.4,22.0
0,30.0,2023-03-04 15:00:00,75.0,37.0,0.3,20.0
0,27.0,2023-03-04 16:00:00,80.0,35.0,0.3,18.0
0,20.0,2023-03-04 17:00:00,78.0,27.0,0.3,19.0
0,19.0,2023-03-04 18:00:00,39.0,28.0,0.5,51.0
0,37.0,2023-03-04 19:00:00,5.0,56.0,0.7,26.22096317280453
0,46.0,2023-03-04 20:00:00,13.0,59.0,0.7,64.0
0,36.0,2023-03-04 21:00:00,6.0,46.0,0.7,66.0
0,38.0,2023-03-04 22:00:00,3.0,48.0,0.8,62.0
0,40.0,2023-03-04 23:00:00,3.0,47.0,0.8,57.0
0,37.0,2023-03-05 00:00:00,2.0,43.0,0.7,48.0
0,40.0,2023-03-05 01:00:00,2.0,46.0,0.7,43.0
0,41.0,2023-03-05 02:00:00,2.0,46.0,0.7,38.0
0,38.0,2023-03-05 03:00:00,1.0,43.0,0.7,35.0
0,38.0,2023-03-05 04:00:00,46.37114427860696,43.0,0.7,32.0
0,36.0,2023-03-05 05:00:00,46.37114427860696,39.0,0.6,28.0
0,34.0,2023-03-05 06:00:00,46.37114427860696,36.0,0.6,28.0
0,33.0,2023-03-05 07:00:00,6.0,34.0,0.6,23.0
0,33.0,2023-03-05 08:00:00,7.0,36.0,0.6,20.0
0,36.0,2023-03-05 09:00:00,9.0,40.0,0.6,21.0
0,36.0,2023-03-05 10:00:00,26.0,42.0,0.5,18.0
0,25.0,2023-03-05 11:00:00,59.0,29.0,0.3,8.0
0,21.0,2023-03-05 12:00:00,69.0,23.0,0.3,6.0
0,20.0,2023-03-05 13:00:00,78.0,22.0,0.2,6.0
0,20.0,2023-03-05 14:00:00,46.37114427860696,24.0,0.3841990555757355,6.0
0,18.0,2023-03-05 15:00:00,88.0,22.0,0.2,7.0
0,17.0,2023-03-05 16:00:00,89.0,21.0,0.2,8.0
0,19.0,2023-03-05 17:00:00,79.0,23.0,0.3,14.0
0,24.0,2023-03-05 18:00:00,42.0,31.0,0.4,43.0
0,33.0,2023-03-05 19:00:00,18.0,44.0,0.6,66.0
0,40.0,2023-03-05 20:00:00,15.0,49.0,0.6,26.22096317280453
0,40.0,2023-03-05 21:00:00,32.0,47.0,0.5,36.0
0,42.0,2023-03-05 22:00:00,8.0,49.0,0.8,56.0
0,46.0,2023-03-05 23:00:00,8.0,53.0,0.7,48.0
0,47.0,2023-03-06 00:00:00,10.0,53.0,0.7,42.0
0,45.0,2023-03-06 01:00:00,17.0,50.0,0.6,32.0
0,38.0,2023-03-06 02:00:00,21.0,43.0,0.5,25.0
0,38.0,2023-03-06 03:00:00,14.0,44.0,0.6,29.0
0,37.0,2023-03-06 04:00:00,11.0,42.0,0.6,30.0
0,40.0,2023-03-06 05:00:00,5.0,45.0,0.6,35.0
0,39.0,2023-03-06 06:00:00,4.0,45.0,0.6,41.0
0,39.0,2023-03-06 07:00:00,3.0,48.0,0.6,43.0
0,40.0,2023-03-06 08:00:00,7.0,56.0,0.6,43.0
0,44.0,2023-03-06 09:00:00,6.0,58.0,0.7,48.0
0,45.0,2023-03-06 10:00:00,12.0,62.0,0.6,46.0
0,36.0,2023-03-06 11:00:00,30.0,44.0,0.4,30.0
0,36.0,2023-03-06 12:00:00,36.0,44.0,0.4,32.0
0,35.0,2023-03-06 13:00:00,41.0,44.0,0.4,34.0
0,34.0,2023-03-06 14:00:00,30.0,45.0,0.3841990555757355,45.0
0,33.0,2023-03-06 15:00:00,46.37114427860696,43.0,0.4,46.0
0,27.0,2023-03-06 16:00:00,29.0,32.0,0.4,47.0
0,30.0,2023-03-06 17:00:00,22.0,34.0,0.4,47.0
0,30.0,2023-03-06 18:00:00,14.0,34.0,0.5,54.0
0,33.0,2023-03-06 19:00:00,11.0,36.0,0.5,55.0
0,30.0,2023-03-06 20:00:00,14.0,33.0,0.5,26.22096317280453
0,28.0,2023-03-06 21:00:00,11.0,31.0,0.6,62.0
0,30.0,2023-03-06 22:00:00,19.0,32.0,0.5,50.0
0,30.0,2023-03-06 23:00:00,18.0,32.0,0.5,37.0
0,31.0,2023-03-07 00:00:00,27.0,33.0,0.5,25.0
0,28.0,2023-03-07 01:00:00,31.0,29.0,0.4,20.0
0,23.0,2023-03-07 02:00:00,33.0,25.0,0.4,15.0
0,21.0,2023-03-07 03:00:00,34.0,23.0,0.4,14.0
0,22.0,2023-03-07 04:00:00,45.0,23.0,0.4,14.0
0,15.0,2023-03-07 05:00:00,46.0,16.0,0.3,16.0
0,19.0,2023-03-07 06:00:00,27.0,20.0,0.3,32.0
0,20.0,2023-03-07 07:00:00,13.0,22.0,0.4,48.0
0,21.0,2023-03-07 08:00:00,14.0,23.0,0.4,44.0
0,24.0,2023-03-07 09:00:00,24.0,28.0,0.4,33.0
0,27.0,2023-03-07 10:00:00,29.0,31.0,0.4,29.0
0,32.0,2023-03-07 11:00:00,35.0,37.0,0.4,25.0
0,33.0,2023-03-07 12:00:00,37.0,40.0,0.4,26.0
0,34.0,2023-03-07 13:00:00,34.0,42.0,0.4,31.0
0,35.0,2023-03-07 14:00:00,30.0,43.0,0.4,37.0
0,36.0,2023-03-07 15:00:00,46.37114427860696,48.0,0.3841990555757355,45.0
0,36.0,2023-03-07 16:00:00,19.0,50.0,0.4,54.0
0,22.0,2023-03-07 17:00:00,60.0,35.0,0.3,37.0
0,13.0,2023-03-07 18:00:00,52.0,23.0,0.3,45.0
0,16.0,2023-03-07 19:00:00,57.0,25.0,0.4,41.0
0,19.0,2023-03-07 20:00:00,50.0,26.0,0.4,36.0
0,24.0,2023-03-07 21:00:00,29.0,29.0,0.5,26.22096317280453
0,27.0,2023-03-07 22:00:00,28.0,32.0,0.5,51.0
0,17.0,2023-03-07 23:00:00,40.0,21.0,0.4,37.0
0,30.0,2023-03-08 00:00:00,10.0,35.0,0.5,46.0
0,33.0,2023-03-08 01:00:00,12.0,38.0,0.5,40.0
0,31.0,2023-03-08 02:00:00,10.0,35.0,0.5,43.0
0,16.0,2023-03-08 03:00:00,70.0,19.0,0.2,13.0
0,13.0,2023-03-08 04:00:00,65.0,17.0,0.2,13.0
0,14.0,2023-03-08 05:00:00,16.0,19.0,0.3,56.0
0,15.0,2023-03-08 06:00:00,24.0,21.0,0.3,51.0
0,20.0,2023-03-08 07:00:00,6.0,27.0,0.5,65.0
0,12.0,2023-03-08 08:00:00,58.0,20.0,0.3,34.0
0,8.0,2023-03-08 09:00:00,78.0,13.0,0.2,17.0
0,6.0,2023-03-08 10:00:00,89.0,9.0,0.2,11.0
0,6.0,2023-03-08 11:00:00,88.0,9.0,0.2,11.0
0,5.0,2023-03-08 12:00:00,87.0,9.0,0.2,14.0
0,4.0,2023-03-08 13:00:00,91.0,8.0,0.2,10.0
0,4.0,2023-03-08 14:00:00,95.0,7.0,0.2,8.0
