,time,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco
223,2023-03-01 07:00:00,1.5,-3.2,71.0,0.0,0.0,115.0,13.0,0.0,1024.6,0.0,3
224,2023-03-01 08:00:00,1.8,-3.1,70.0,0.0,0.0,104.0,14.0,0.0,1024.5,0.0,3
225,2023-03-01 09:00:00,2.4,-2.9,68.0,0.0,0.0,91.0,14.4,0.0,1024.6,0.0,3
226,2023-03-01 10:00:00,2.6,-2.5,69.0,0.0,0.0,90.0,15.1,0.0,1024.6,0.0,3
227,2023-03-01 11:00:00,3.0,-2.1,69.0,0.0,0.0,60.0,14.4,0.0,1024.1,0.0,3
228,2023-03-01 12:00:00,4.0,-1.4,68.0,0.0,0.0,70.0,18.0,0.0,1023.3,0.0,3
229,2023-03-01 13:00:00,4.5,-0.9,68.0,0.0,0.0,69.0,18.0,0.0,1022.4,0.0,3
230,2023-03-01 14:00:00,4.2,-0.6,71.0,0.0,0.0,88.0,14.0,0.0,1021.8,0.0,3
231,2023-03-01 15:00:00,4.0,-0.4,73.0,0.0,0.0,104.0,12.6,0.0,1021.6,0.0,3
232,2023-03-01 16:00:00,4.0,0.7,79.0,0.1,0.0,58.0,10.4,0.0,1020.7,0.0,7
233,2023-03-01 17:00:00,3.4,1.6,88.0,0.2,0.0,170.0,7.6,0.0,1020.8,0.0,7
234,2023-03-01 18:00:00,2.7,2.0,95.0,0.3,0.0,181.0,9.0,0.0,1021.1,0.0,8
235,2023-03-01 19:00:00,1.9,1.8,99.0,0.9,0.0,175.0,9.0,0.0,1021.9,0.0,8
236,2023-03-01 20:00:00,1.7,1.6,99.0,0.8,0.0,183.0,9.4,0.0,1022.3,0.0,8
237,2023-03-01 21:00:00,1.6,1.5,99.0,0.8,0.0,182.0,8.6,0.0,1022.5,0.0,8
238,2023-03-01 22:00:00,0.9,0.9,100.0,0.6,0.0,258.0,7.9,0.0,1022.7,0.0,12
239,2023-03-01 23:00:00,1.1,1.0,99.0,0.7,0.0,262.0,5.8,0.0,1022.4,0.0,12
240,2023-03-02 00:00:00,1.2,0.9,98.0,0.2,0.0,222.0,5.0,0.0,1022.1,0.0,12
241,2023-03-02 01:00:00,1.4,1.1,98.0,0.2,0.0,223.0,5.0,0.0,1021.8,0.0,12
242,2023-03-02 02:00:00,1.5,1.2,98.0,0.0,0.0,226.0,4.7,0.0,1021.2,0.0,3
243,2023-03-02 03:00:00,1.7,1.3,97.0,0.0,0.0,197.0,5.4,0.0,1020.7,0.0,3
244,2023-03-02 04:00:00,2.0,1.4,96.0,0.0,0.0,149.0,6.1,0.0,1020.3,0.0,3
245,2023-03-02 05:00:00,2.3,1.7,96.0,0.0,0.0,109.0,6.8,0.0,1020.0,0.0,3
246,2023-03-02 06:00:00,2.5,1.6,94.0,0.0,0.0,167.0,8.3,0.0,1020.0,0.0,3
247,2023-03-02 07:00:00,2.5,1.8,95.0,0.0,0.0,164.0,9.0,0.0,1020.2,0.0,3
248,2023-03-02 08:00:00,2.8,2.1,95.0,0.2,0.0,169.0,9.4,0.0,1020.7,0.0,7
249,2023-03-02 09:00:00,3.1,2.5,96.0,0.3,0.0,191.0,8.3,0.0,1021.0,0.0,8
250,2023-03-02 10:00:00,3.4,2.7,95.0,0.2,0.0,194.0,7.2,0.0,1021.0,0.0,7
251,2023-03-02 11:00:00,4.1,2.6,90.0,0.0,0.0,188.0,7.6,0.0,1020.9,0.0,3
252,2023-03-02 12:00:00,4.6,2.8,88.0,0.0,0.0,184.0,7.9,0.0,1020.9,0.0,3
253,2023-03-02 13:00:00,6.2,3.2,81.0,0.0,0.0,166.0,9.7,0.0,1020.2,0.0,3
254,2023-03-02 14:00:00,6.4,2.8,78.0,0.0,0.0,149.0,9.7,0.0,1019.8,0.0,3
255,2023-03-02 15:00:00,6.8,2.5,74.0,0.0,0.0,151.0,9.0,0.0,1019.4,0.0,3
256,2023-03-02 16:00:00,6.7,2.0,72.0,0.0,0.0,160.0,8.3,0.0,1018.9,0.0,3
257,2023-03-02 17:00:00,6.2,2.3,76.0,0.0,0.0,165.0,7.2,0.0,1018.8,0.0,3
258,2023-03-02 18:00:00,4.6,2.8,88.0,0.0,0.0,211.0,5.8,0.0,1019.2,0.0,3
259,2023-03-02 19:00:00,4.3,2.5,88.0,0.0,0.0,200.0,6.8,0.0,1019.8,0.0,3
260,2023-03-02 20:00:00,4.2,2.2,87.0,0.0,0.0,173.0,7.6,0.0,1020.0,0.0,3
261,2023-03-02 21:00:00,3.9,2.1,88.0,0.0,0.0,157.0,7.6,0.0,1020.2,0.0,3
262,2023-03-02 22:00:00,4.1,1.5,83.0,0.0,0.0,135.0,6.8,0.0,1020.3,0.0,3
263,2023-03-02 23:00:00,3.2,1.6,89.0,0.0,0.0,341.0,2.9,0.0,1020.1,0.0,3
264,2023-03-03 00:00:00,3.0,1.5,90.0,0.0,0.0,331.0,2.5,0.0,1019.8,0.0,3
265,2023-03-03 01:00:00,2.9,1.4,90.0,0.0,0.0,280.0,3.6,0.0,1019.6,0.0,3
266,2023-03-03 02:00:00,2.6,1.3,91.0,0.0,0.0,270.0,3.6,0.0,1019.1,0.0,3
267,2023-03-03 03:00:00,2.1,1.1,93.0,0.0,0.0,275.0,3.6,0.0,1018.5,0.0,3
268,2023-03-03 04:00:00,1.6,1.2,97.0,0.0,0.0,311.0,4.3,0.0,1018.4,0.0,3
269,2023-03-03 05:00:00,1.1,0.7,97.0,0.0,0.0,265.0,4.3,0.0,1018.4,0.0,3
270,2023-03-03 06:00:00,0.7,0.3,97.0,0.0,0.0,326.0,3.6,0.0,1018.3,0.0,5
271,2023-03-03 07:00:00,1.5,0.9,96.0,0.0,0.0,330.0,3.6,0.0,1018.4,0.0,5
272,2023-03-03 08:00:00,2.3,1.4,94.0,0.0,0.0,313.0,4.3,0.0,1018.8,0.0,5
273,2023-03-03 09:00:00,3.2,2.5,95.0,0.0,0.0,316.0,6.1,0.0,1019.2,0.0,3
274,2023-03-03 10:00:00,4.1,2.9,92.0,0.2,0.0,93.0,9.4,0.0,1019.4,0.0,7
275,2023-03-03 11:00:00,4.5,3.2,91.0,0.2,0.0,90.0,9.7,0.0,1019.4,0.0,7
276,2023-03-03 12:00:00,5.2,3.5,89.0,0.0,0.0,72.0,10.4,0.0,1019.4,0.0,3
277,2023-03-03 13:00:00,6.2,3.5,83.0,0.0,0.0,87.0,9.0,0.0,1018.9,0.0,3
278,2023-03-03 14:00:00,6.1,3.3,82.0,0.0,0.0,98.0,10.1,0.0,1019.2,0.0,3
279,2023-03-03 15:00:00,6.8,3.4,79.0,0.0,0.0,56.0,10.4,0.0,1018.7,0.0,3
280,2023-03-03 16:00:00,7.0,3.4,78.0,0.0,0.0,31.0,9.4,0.0,1018.2,0.0,3
281,2023-03-03 17:00:00,6.4,3.6,82.0,0.0,0.0,8.0,7.6,0.0,1018.3,0.0,3
282,2023-03-03 18:00:00,2.9,1.7,92.0,0.0,0.0,359.0,5.4,0.0,1018.7,0.0,3
283,2023-03-03 19:00:00,2.0,0.8,92.0,0.0,0.0,2.0,4.3,0.0,1019.5,0.0,3
284,2023-03-03 20:00:00,1.3,0.3,93.0,0.0,0.0,345.0,4.3,0.0,1020.0,0.0,3
285,2023-03-03 21:00:00,1.8,0.6,92.0,0.0,0.0,341.0,4.0,0.0,1020.3,0.0,1
286,2023-03-03 22:00:00,1.0,0.3,95.0,0.0,0.0,286.0,2.9,0.0,1020.9,0.0,1
287,2023-03-03 23:00:00,0.8,0.2,96.0,0.0,0.0,267.0,4.0,0.0,1021.1,0.0,1
288,2023-03-04 00:00:00,-0.5,-0.9,97.0,0.0,0.0,230.0,4.0,0.0,1021.0,0.0,5
289,2023-03-04 01:00:00,-1.0,-1.4,97.0,0.0,0.0,222.0,3.2,0.0,1021.0,0.0,5
290,2023-03-04 02:00:00,-1.5,-1.8,98.0,0.0,0.0,204.0,3.6,0.0,1020.7,0.0,5
291,2023-03-04 03:00:00,-1.3,-1.6,98.0,0.0,0.0,198.0,3.6,0.0,1020.3,0.0,5
292,2023-03-04 04:00:00,-1.3,-1.6,98.0,0.0,0.0,224.0,3.2,0.0,1020.0,0.0,5
293,2023-03-04 05:00:00,-1.4,-1.7,98.0,0.0,0.0,223.0,2.9,0.0,1020.2,0.0,5
294,2023-03-04 06:00:00,-1.0,-1.6,96.0,0.0,0.0,229.0,2.2,0.0,1020.0,0.0,5
295,2023-03-04 07:00:00,-1.0,-1.6,96.0,0.0,0.0,226.0,2.9,0.0,1020.1,0.0,5
296,2023-03-04 08:00:00,0.2,-0.7,94.0,0.0,0.0,249.0,2.5,0.0,1020.5,0.0,5
297,2023-03-04 09:00:00,1.2,0.8,97.0,0.0,0.0,246.0,4.0,0.0,1020.6,0.0,5
298,2023-03-04 10:00:00,2.5,1.8,95.0,0.0,0.0,217.0,5.0,0.0,1020.2,0.0,5
299,2023-03-04 11:00:00,6.7,3.0,77.0,0.0,0.0,63.0,5.8,0.0,1019.1,0.0,5
300,2023-03-04 12:00:00,9.0,2.6,64.0,0.0,0.0,70.0,6.5,0.0,1018.1,0.0,1
301,2023-03-04 13:00:00,10.3,1.9,56.0,0.0,0.0,51.0,6.1,0.0,1017.0,0.0,1
302,2023-03-04 14:00:00,11.2,1.2,50.0,0.0,0.0,26.0,5.0,0.0,1015.6,0.0,1
303,2023-03-04 15:00:00,11.4,0.2,46.0,0.0,0.0,15.0,5.0,0.0,1014.9,0.0,1
304,2023-03-04 16:00:00,11.4,0.2,46.0,0.0,0.0,38.0,4.3,0.0,1014.1,0.0,1
305,2023-03-04 17:00:00,9.8,3.3,64.0,0.0,0.0,22.0,4.0,0.0,1013.7,0.0,1
306,2023-03-04 18:00:00,7.8,-0.4,56.0,0.0,0.0,46.0,5.8,0.0,1013.9,0.0,2
307,2023-03-04 19:00:00,5.2,-0.4,67.0,0.0,0.0,15.0,5.0,0.0,1014.3,0.0,2
308,2023-03-04 20:00:00,2.2,-1.1,79.0,0.0,0.0,290.0,5.0,0.0,1014.9,0.0,1
309,2023-03-04 21:00:00,1.4,-1.8,79.0,0.0,0.0,265.0,5.0,0.0,1015.7,0.0,1
310,2023-03-04 22:00:00,0.4,-2.3,82.0,0.0,0.0,222.0,3.6,0.0,1016.0,0.0,1
311,2023-03-04 23:00:00,-0.5,-2.7,85.0,0.0,0.0,214.0,3.2,0.0,1016.4,0.0,1
312,2023-03-05 00:00:00,-1.6,-3.2,89.0,0.0,0.0,235.0,3.6,0.0,1016.4,0.0,1
313,2023-03-05 01:00:00,-2.2,-3.6,90.0,0.0,0.0,234.0,3.2,0.0,1016.7,0.0,1
314,2023-03-05 02:00:00,-2.2,-3.9,88.0,0.0,0.0,214.0,3.6,0.0,1016.8,0.0,1
315,2023-03-05 03:00:00,-2.6,-4.2,89.0,0.0,0.0,202.0,5.0,0.0,1016.9,0.0,1
316,2023-03-05 04:00:00,-2.3,-4.0,88.0,0.0,0.0,189.0,5.4,0.0,1016.9,0.0,1
317,2023-03-05 05:00:00,-2.5,-4.2,88.0,0.0,0.0,257.0,5.4,0.0,1017.0,0.0,1
318,2023-03-05 06:00:00,-2.3,-4.0,88.0,0.0,0.0,296.0,4.3,0.0,1016.8,0.0,2
319,2023-03-05 07:00:00,-1.2,-2.6,90.0,0.0,0.0,286.0,4.7,0.0,1017.3,0.0,3
320,2023-03-05 08:00:00,0.7,-1.7,84.0,0.0,0.0,270.0,4.0,0.0,1017.5,0.0,3
321,2023-03-05 09:00:00,2.6,-1.4,75.0,0.0,0.0,17.0,6.1,0.0,1017.3,0.0,3
322,2023-03-05 10:00:00,4.3,-0.7,70.0,0.0,0.0,61.0,9.7,0.0,1016.6,0.0,3
323,2023-03-05 11:00:00,5.6,-0.5,65.0,0.0,0.0,93.0,9.7,0.0,1015.9,0.0,3
324,2023-03-05 12:00:00,5.3,-0.5,66.0,0.0,0.0,65.0,7.9,0.0,1015.4,0.0,3
325,2023-03-05 13:00:00,6.4,-0.6,61.0,0.0,0.0,41.0,6.1,0.0,1014.2,0.0,3
326,2023-03-05 14:00:00,6.7,-0.5,60.0,0.0,0.0,6.0,6.8,0.0,1013.2,0.0,3
327,2023-03-05 15:00:00,6.7,-0.3,61.0,0.0,0.0,2.0,8.6,0.0,1012.7,0.0,3
328,2023-03-05 16:00:00,6.6,-0.4,61.0,0.0,0.0,356.0,6.8,0.0,1011.9,0.0,3
329,2023-03-05 17:00:00,5.2,0.8,73.0,0.0,0.0,338.0,6.8,0.0,1012.0,0.0,3
330,2023-03-05 18:00:00,2.8,-0.1,81.0,0.0,0.0,329.0,5.4,0.0,1012.0,0.0,2
331,2023-03-05 19:00:00,1.1,-0.8,87.0,0.0,0.0,311.0,6.1,0.0,1012.1,0.0,2
332,2023-03-05 20:00:00,0.0,-1.3,91.0,0.0,0.0,294.0,5.0,0.0,1012.0,0.0,2
333,2023-03-05 21:00:00,-0.4,-1.4,93.0,0.0,0.0,240.0,5.4,0.0,1012.0,0.0,3
334,2023-03-05 22:00:00,2.0,-0.3,85.0,0.0,0.0,283.0,4.0,0.0,1011.4,0.0,3
335,2023-03-05 23:00:00,2.2,-0.7,81.0,0.0,0.0,87.0,3.2,0.0,1011.1,0.0,3
336,2023-03-06 00:00:00,2.2,-0.6,82.0,0.0,0.0,58.0,4.7,0.0,1010.8,0.0,3
337,2023-03-06 01:00:00,2.2,-0.9,80.0,0.0,0.0,139.0,4.7,0.0,1010.5,0.0,3
338,2023-03-06 02:00:00,1.0,-0.9,87.0,0.0,0.0,175.0,4.3,0.0,1010.2,0.0,3
339,2023-03-06 03:00:00,0.9,-0.9,88.0,0.0,0.0,147.0,3.6,0.0,1010.2,0.0,3
340,2023-03-06 04:00:00,1.0,-0.9,87.0,0.0,0.0,165.0,4.0,0.0,1009.7,0.0,3
341,2023-03-06 05:00:00,1.1,-0.8,87.0,0.0,0.0,174.0,3.6,0.0,1009.4,0.0,3
342,2023-03-06 06:00:00,0.1,-1.3,90.0,0.0,0.0,170.0,3.6,0.0,1009.0,0.0,3
343,2023-03-06 07:00:00,0.1,-1.0,92.0,0.0,0.0,143.0,3.6,0.0,1008.9,0.0,3
344,2023-03-06 08:00:00,1.9,-0.7,83.0,0.0,0.0,171.0,4.0,0.0,1009.2,0.0,3
345,2023-03-06 09:00:00,4.1,-0.1,74.0,0.0,0.0,191.0,2.5,0.0,1009.0,0.0,3
346,2023-03-06 10:00:00,5.7,0.5,69.0,0.0,0.0,345.0,4.3,0.0,1008.6,0.0,3
347,2023-03-06 11:00:00,5.8,0.7,70.0,0.0,0.0,20.0,5.4,0.0,1008.2,0.0,3
348,2023-03-06 12:00:00,6.7,1.6,70.0,0.0,0.0,25.0,5.0,0.0,1007.6,0.0,3
349,2023-03-06 13:00:00,7.4,2.1,69.0,0.0,0.0,11.0,5.4,0.0,1006.4,0.0,3
350,2023-03-06 14:00:00,8.4,2.8,68.0,0.0,0.0,130.0,8.6,0.0,1005.4,0.0,3
351,2023-03-06 15:00:00,7.7,3.9,77.0,1.4,0.0,218.0,11.2,0.0,1005.5,0.0,9
352,2023-03-06 16:00:00,7.1,3.9,80.0,0.8,0.0,1.0,7.2,0.0,1005.2,0.0,8
353,2023-03-06 17:00:00,6.8,4.5,85.0,0.0,0.0,326.0,6.8,0.0,1005.0,0.0,3
354,2023-03-06 18:00:00,4.5,2.8,89.0,0.0,0.0,314.0,6.1,0.0,1005.2,0.0,3
355,2023-03-06 19:00:00,4.8,2.8,87.0,0.0,0.0,288.0,5.8,0.0,1005.8,0.0,3
356,2023-03-06 20:00:00,5.3,3.1,86.0,0.0,0.0,248.0,5.4,0.0,1006.0,0.0,3
357,2023-03-06 21:00:00,5.5,3.0,84.0,0.0,0.0,219.0,4.0,0.0,1006.2,0.0,3
358,2023-03-06 22:00:00,5.0,3.3,89.0,0.0,0.0,38.0,3.6,0.0,1006.4,0.0,3
359,2023-03-06 23:00:00,3.9,3.3,96.0,0.0,0.0,119.0,2.9,0.0,1006.2,0.0,3
360,2023-03-07 00:00:00,3.7,3.3,97.0,0.3,0.0,123.0,3.6,0.0,1006.1,0.0,8
361,2023-03-07 01:00:00,3.6,3.0,96.0,0.7,0.0,71.0,3.2,0.0,1006.1,0.0,8
362,2023-03-07 02:00:00,3.1,2.7,97.0,1.2,0.0,131.0,3.2,0.0,1006.2,0.0,9
363,2023-03-07 03:00:00,3.1,3.0,99.0,1.1,0.0,137.0,7.2,0.0,1005.7,0.0,9
364,2023-03-07 04:00:00,3.2,2.8,97.0,0.5,0.0,98.0,8.6,0.0,1005.5,0.0,8
365,2023-03-07 05:00:00,3.3,2.9,97.0,0.3,0.0,48.0,6.8,0.0,1005.7,0.0,8
366,2023-03-07 06:00:00,3.5,2.9,96.0,0.1,0.0,60.0,7.9,0.0,1005.9,0.0,7
367,2023-03-07 07:00:00,3.4,2.8,96.0,0.0,0.0,57.0,7.9,0.0,1006.1,0.0,3
368,2023-03-07 08:00:00,3.8,3.2,96.0,0.0,0.0,52.0,6.1,0.0,1006.6,0.0,3
369,2023-03-07 09:00:00,4.4,3.1,91.0,0.0,0.0,112.0,4.0,0.0,1006.8,0.0,3
370,2023-03-07 10:00:00,4.8,3.3,90.0,0.0,0.0,100.0,3.2,0.0,1006.7,0.0,3
371,2023-03-07 11:00:00,5.4,3.6,88.0,0.0,0.0,41.0,4.3,0.0,1006.6,0.0,3
372,2023-03-07 12:00:00,5.9,3.7,86.0,0.0,0.0,19.0,5.8,0.0,1006.1,0.0,3
373,2023-03-07 13:00:00,8.1,4.3,77.0,0.0,0.0,4.0,6.5,0.0,1005.1,0.0,3
374,2023-03-07 14:00:00,10.6,3.2,60.0,0.0,0.0,250.0,14.0,0.0,1003.8,0.0,3
375,2023-03-07 15:00:00,11.8,0.5,46.0,0.0,0.0,238.0,15.8,0.0,1002.8,0.0,3
376,2023-03-07 16:00:00,11.4,-0.1,45.0,0.0,0.0,237.0,16.2,0.0,1002.3,0.0,3
377,2023-03-07 17:00:00,9.9,0.8,53.0,0.0,0.0,246.0,13.0,0.0,1002.3,0.0,3
378,2023-03-07 18:00:00,7.3,1.4,66.0,0.0,0.0,270.0,11.2,0.0,1003.0,0.0,3
379,2023-03-07 19:00:00,5.3,2.1,80.0,0.0,0.0,280.0,7.9,0.0,1003.9,0.0,3
380,2023-03-07 20:00:00,5.6,3.1,84.0,0.0,0.0,275.0,6.8,0.0,1003.9,0.0,3
381,2023-03-07 21:00:00,6.1,3.4,83.0,0.0,0.0,249.0,5.4,0.0,1003.9,0.0,3
382,2023-03-07 22:00:00,5.3,2.8,84.0,2.1,0.0,41.0,7.9,0.0,1004.1,0.0,9
383,2023-03-07 23:00:00,3.9,2.9,93.0,2.1,0.0,330.0,9.4,0.0,1004.1,0.0,9
384,2023-03-08 00:00:00,3.6,2.4,92.0,0.5,0.0,347.0,6.8,0.0,1003.9,0.0,8
385,2023-03-08 01:00:00,4.0,3.0,93.0,0.0,0.0,12.0,6.1,0.0,1004.1,0.0,3
386,2023-03-08 02:00:00,3.8,2.8,93.0,0.2,0.0,99.0,6.8,0.0,1004.4,0.0,7
387,2023-03-08 03:00:00,3.2,2.5,95.0,0.7,0.0,150.0,6.5,0.0,1004.5,0.0,17
388,2023-03-08 04:00:00,3.1,2.4,95.0,0.0,0.0,102.0,6.8,0.0,1004.6,0.0,3
389,2023-03-08 05:00:00,3.6,2.9,95.0,0.0,0.0,149.0,4.3,0.0,1005.1,0.0,3
390,2023-03-08 06:00:00,3.6,2.9,95.0,0.0,0.0,315.0,5.0,0.0,1005.5,0.0,3
391,2023-03-08 07:00:00,2.6,2.0,96.0,0.0,0.0,324.0,4.3,0.0,1006.1,0.0,3
392,2023-03-08 08:00:00,4.4,3.7,95.0,0.0,0.0,333.0,3.2,0.0,1006.6,0.0,3
393,2023-03-08 09:00:00,6.5,4.8,89.0,0.0,0.0,38.0,3.2,0.0,1006.6,0.0,3
394,2023-03-08 10:00:00,8.4,5.1,80.0,0.0,0.0,350.0,7.9,0.0,1006.7,0.0,3
395,2023-03-08 11:00:00,9.9,5.3,73.0,0.0,0.0,257.0,14.4,0.0,1005.9,0.0,3
396,2023-03-08 12:00:00,11.3,4.7,64.0,0.1,0.0,241.0,18.4,0.0,1004.7,0.0,7
397,2023-03-08 13:00:00,12.3,4.5,59.0,0.2,0.0,231.0,20.9,0.0,1003.9,0.0,7
398,2023-03-08 14:00:00,12.8,4.5,57.0,0.0,0.0,238.0,23.0,0.0,1003.3,0.0,3
399,2023-03-08 15:00:00,11.9,4.8,62.0,0.0,0.0,245.0,21.2,0.0,1003.8,0.0,3
400,2023-03-08 16:00:00,12.5,4.5,58.0,0.0,0.0,244.0,21.2,0.0,1003.1,0.0,3
401,2023-03-08 17:00:00,11.2,4.9,65.0,0.0,0.0,253.0,14.4,0.0,1003.6,0.0,3
402,2023-03-08 18:00:00,9.7,5.1,73.0,0.0,0.0,243.0,14.4,0.0,1004.3,0.0,3
403,2023-03-08 19:00:00,9.1,5.6,79.0,0.0,0.0,242.0,13.0,0.0,1004.4,0.0,3
404,2023-03-08 20:00:00,8.6,6.0,84.0,0.0,0.0,262.0,11.9,0.0,1004.8,0.0,3
405,2023-03-08 21:00:00,8.4,6.4,87.0,0.0,0.0,306.0,11.2,0.0,1004.4,0.0,3
406,2023-03-08 22:00:00,7.6,5.9,89.0,0.0,0.0,285.0,11.5,0.0,1004.1,0.0,3
407,2023-03-08 23:00:00,8.0,6.1,88.0,0.0,0.0,270.0,14.0,0.0,1003.8,0.0,3
408,2023-03-09 00:00:00,7.8,5.9,88.0,0.0,0.0,261.0,14.0,0.0,1003.2,0.0,3
409,2023-03-09 01:00:00,8.4,5.9,84.0,0.0,0.0,250.0,15.1,0.0,1003.0,0.0,3
410,2023-03-09 02:00:00,8.2,5.7,84.0,0.0,0.0,228.0,14.0,0.0,1002.9,0.0,3
411,2023-03-09 03:00:00,8.3,5.6,83.0,0.0,0.0,268.0,15.1,0.0,1002.4,0.0,3
412,2023-03-09 04:00:00,9.1,5.8,80.0,0.0,0.0,280.0,15.8,0.0,1002.3,0.0,3
413,2023-03-09 05:00:00,8.6,6.0,84.0,0.0,0.0,271.0,16.9,0.0,1002.0,0.0,3
414,2023-03-09 06:00:00,8.6,6.2,85.0,0.2,0.0,285.0,16.9,0.0,1001.6,0.0,7
415,2023-03-09 07:00:00,8.7,6.5,86.0,0.1,0.0,299.0,16.6,0.0,1001.8,0.0,7
416,2023-03-09 08:00:00,9.4,7.0,85.0,0.0,0.0,307.0,14.8,0.0,1002.3,0.0,3
417,2023-03-09 09:00:00,10.1,7.7,85.0,0.0,0.0,291.0,14.0,0.0,1002.7,0.0,3
418,2023-03-09 10:00:00,11.4,7.7,78.0,0.0,0.0,284.0,14.4,0.0,1003.4,0.0,3
419,2023-03-09 11:00:00,11.5,7.8,78.0,0.0,0.0,269.0,15.1,0.0,1003.9,0.0,3
420,2023-03-09 12:00:00,11.8,7.9,77.0,0.0,0.0,265.0,16.6,0.0,1004.4,0.0,3
421,2023-03-09 13:00:00,12.6,8.1,74.0,0.1,0.0,272.0,19.4,0.0,1004.6,0.0,7
422,2023-03-09 14:00:00,13.5,7.9,69.0,0.0,0.0,272.0,18.7,0.0,1004.1,0.0,3
423,2023-03-09 15:00:00,14.1,7.4,64.0,0.0,0.0,261.0,16.2,0.0,1003.9,0.0,3
424,2023-03-09 16:00:00,14.0,7.1,63.0,0.0,0.0,249.0,14.0,0.0,1004.0,0.0,3
425,2023-03-09 17:00:00,13.1,7.1,67.0,0.0,0.0,241.0,11.5,0.0,1004.3,0.0,3
426,2023-03-09 18:00:00,10.3,7.4,82.0,0.0,0.0,251.0,6.5,0.0,1005.1,0.0,3
427,2023-03-09 19:00:00,8.9,6.7,86.0,0.0,0.0,243.0,6.1,0.0,1005.8,0.0,2
428,2023-03-09 20:00:00,7.6,6.1,90.0,0.0,0.0,249.0,5.0,0.0,1006.1,0.0,3
429,2023-03-09 21:00:00,6.8,5.6,92.0,0.0,0.0,267.0,6.1,0.0,1006.1,0.0,3
430,2023-03-09 22:00:00,7.0,5.9,93.0,0.0,0.0,260.0,6.8,0.0,1006.1,0.0,3
431,2023-03-09 23:00:00,7.1,6.0,93.0,0.0,0.0,285.0,6.8,0.0,1006.2,0.0,3
432,2023-03-10 00:00:00,6.8,5.9,94.0,0.0,0.0,262.0,5.8,0.0,1005.9,0.0,3
433,2023-03-10 01:00:00,6.3,5.6,95.0,0.0,0.0,249.0,6.1,0.0,1005.1,0.0,3
434,2023-03-10 02:00:00,5.5,4.9,96.0,0.0,0.0,237.0,4.7,0.0,1004.6,0.0,3
435,2023-03-10 03:00:00,5.5,4.9,96.0,0.0,0.0,192.0,5.0,0.0,1003.5,0.0,3
436,2023-03-10 04:00:00,3.9,3.9,100.0,0.0,0.0,342.0,6.1,0.0,1003.1,0.0,3
437,2023-03-10 05:00:00,5.1,4.8,98.0,0.0,0.0,22.0,4.7,0.0,1002.3,0.0,5
438,2023-03-10 06:00:00,5.6,5.0,96.0,0.0,0.0,67.0,6.1,0.0,1001.6,0.0,5
439,2023-03-10 07:00:00,5.6,5.0,96.0,0.0,0.0,60.0,7.2,0.0,1001.1,0.0,5
440,2023-03-10 08:00:00,7.4,6.7,95.0,0.0,0.0,56.0,6.5,0.0,1000.5,0.0,5
441,2023-03-10 09:00:00,9.8,8.2,90.0,0.0,0.0,360.0,10.4,0.0,999.7,0.0,5
442,2023-03-10 10:00:00,11.6,8.8,83.0,0.0,0.0,288.0,13.0,0.0,998.5,0.0,3
443,2023-03-10 11:00:00,13.0,8.7,75.0,0.2,0.0,238.0,17.6,0.0,997.6,0.0,7
444,2023-03-10 12:00:00,12.1,8.6,79.0,1.3,0.0,231.0,15.1,0.0,997.2,0.0,9
445,2023-03-10 13:00:00,12.7,7.8,72.0,0.1,0.0,231.0,18.0,0.0,996.1,0.0,7
446,2023-03-10 14:00:00,13.2,7.8,70.0,0.0,0.0,238.0,15.5,0.0,995.3,0.0,3
447,2023-03-10 15:00:00,13.0,7.4,69.0,0.0,0.0,245.0,14.4,0.0,994.8,0.0,3
