,Unnamed: 0,date,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,pm10
400,400,2023-03-09 17:00:00,13.1,7.1,67.0,0.0,0.0,241.0,11.5,0.0,1004.3,0.0,3,15.0
401,401,2023-03-09 18:00:00,10.3,7.4,82.0,0.0,0.0,251.0,6.5,0.0,1005.1,0.0,3,21.0
402,402,2023-03-09 19:00:00,8.9,6.7,86.0,0.0,0.0,243.0,6.1,0.0,1005.8,0.0,2,30.0
403,403,2023-03-09 20:00:00,7.6,6.1,90.0,0.0,0.0,249.0,5.0,0.0,1006.1,0.0,3,37.0
404,404,2023-03-09 21:00:00,6.8,5.6,92.0,0.0,0.0,267.0,6.1,0.0,1006.1,0.0,3,44.0
405,405,2023-03-09 22:00:00,7.0,5.9,93.0,0.0,0.0,260.0,6.8,0.0,1006.1,0.0,3,44.0
406,406,2023-03-09 23:00:00,7.1,6.0,93.0,0.0,0.0,285.0,6.8,0.0,1006.2,0.0,3,44.0
407,407,2023-03-10 00:00:00,6.8,5.9,94.0,0.0,0.0,262.0,5.8,0.0,1005.9,0.0,3,42.0
408,408,2023-03-10 01:00:00,6.3,5.6,95.0,0.0,0.0,249.0,6.1,0.0,1005.1,0.0,3,42.0
409,409,2023-03-10 02:00:00,5.5,4.9,96.0,0.0,0.0,237.0,4.7,0.0,1004.6,0.0,3,42.0
410,410,2023-03-10 03:00:00,5.5,4.9,96.0,0.0,0.0,192.0,5.0,0.0,1003.5,0.0,3,41.0
411,411,2023-03-10 04:00:00,3.9,3.9,100.0,0.0,0.0,342.0,6.1,0.0,1003.1,0.0,3,32.0
412,412,2023-03-10 05:00:00,5.1,4.8,98.0,0.0,0.0,22.0,4.7,0.0,1002.3,0.0,5,33.0
413,413,2023-03-10 06:00:00,5.6,5.0,96.0,0.0,0.0,67.0,6.1,0.0,1001.6,0.0,5,28.0
414,414,2023-03-10 07:00:00,5.6,5.0,96.0,0.0,0.0,60.0,7.2,0.0,1001.1,0.0,5,29.0
415,415,2023-03-10 08:00:00,7.4,6.7,95.0,0.0,0.0,56.0,6.5,0.0,1000.5,0.0,5,33.0
416,416,2023-03-10 09:00:00,9.8,8.2,90.0,0.0,0.0,360.0,10.4,0.0,999.7,0.0,5,33.0
417,417,2023-03-10 10:00:00,11.6,8.8,83.0,0.0,0.0,288.0,13.0,0.0,998.5,0.0,3,38.0
418,418,2023-03-10 11:00:00,13.0,8.7,75.0,0.2,0.0,238.0,17.6,0.0,997.6,0.0,7,22.0
419,419,2023-03-10 12:00:00,12.1,8.6,79.0,1.3,0.0,231.0,15.1,0.0,997.2,0.0,9,17.0
420,420,2023-03-10 13:00:00,12.7,7.8,72.0,0.1,0.0,231.0,18.0,0.0,996.1,0.0,7,9.0
421,421,2023-03-10 14:00:00,13.2,7.8,70.0,0.0,0.0,238.0,15.5,0.0,995.3,0.0,3,10.0
422,422,2023-03-10 15:00:00,13.0,7.4,69.0,0.0,0.0,245.0,14.4,0.0,994.8,0.0,3,8.0
423,423,2023-03-10 16:00:00,12.5,7.6,72.0,0.0,0.0,243.0,12.2,0.0,994.4,0.0,3,7.0
424,424,2023-03-10 17:00:00,11.9,7.8,76.0,0.0,0.0,242.0,10.8,0.0,994.5,0.0,3,8.0
425,425,2023-03-10 18:00:00,10.0,7.6,85.0,0.0,0.0,229.0,9.7,0.0,995.1,0.0,2,8.0
426,426,2023-03-10 19:00:00,9.0,7.1,88.0,0.0,0.0,237.0,11.2,0.0,997.0,0.0,2,9.0
427,427,2023-03-10 20:00:00,8.6,7.1,90.0,0.0,0.0,218.0,9.4,0.0,996.9,0.0,2,10.0
428,428,2023-03-10 21:00:00,8.0,6.8,92.0,0.0,0.0,229.0,10.8,0.0,997.1,0.0,2,11.0
429,429,2023-03-10 22:00:00,7.4,6.3,93.0,0.0,0.0,226.0,11.9,0.0,997.5,0.0,2,10.0
430,430,2023-03-10 23:00:00,6.9,6.2,95.0,0.0,0.0,243.0,10.8,0.0,997.7,0.0,2,18.0
431,431,2023-03-11 00:00:00,7.5,6.8,95.0,0.1,0.0,286.0,7.2,0.0,997.8,0.0,17,22.0
432,432,2023-03-11 01:00:00,6.1,5.5,96.0,0.0,0.0,326.0,5.4,0.0,997.5,0.0,3,21.0
433,433,2023-03-11 02:00:00,6.7,5.6,93.0,0.1,0.0,343.0,6.1,0.0,997.6,0.0,7,22.0
434,434,2023-03-11 03:00:00,6.4,5.2,92.0,0.0,0.0,260.0,6.5,0.0,997.1,0.0,3,22.0
435,435,2023-03-11 04:00:00,5.5,4.6,94.0,0.3,0.0,286.0,6.8,0.0,997.0,0.0,8,17.0
436,436,2023-03-11 05:00:00,4.5,3.9,96.0,0.1,0.0,223.0,5.8,0.0,997.6,0.0,7,12.0
437,437,2023-03-11 06:00:00,5.1,4.2,94.0,0.0,0.0,336.0,6.1,0.0,998.2,0.0,3,14.0
438,438,2023-03-11 07:00:00,5.1,3.8,91.0,0.0,0.0,336.0,7.2,0.0,998.8,0.0,3,19.0
439,439,2023-03-11 08:00:00,6.2,4.0,86.0,0.0,0.0,348.0,7.9,0.0,999.6,0.0,3,19.0
440,440,2023-03-11 09:00:00,7.9,3.9,76.0,0.0,0.0,324.0,6.1,0.0,1000.4,0.0,3,23.0
441,441,2023-03-11 10:00:00,9.2,4.4,72.0,0.0,0.0,4.0,7.9,0.0,1001.2,0.0,3,24.0
442,442,2023-03-11 11:00:00,9.9,4.1,67.0,0.0,0.0,82.0,8.3,0.0,1001.5,0.0,3,12.0
443,443,2023-03-11 12:00:00,10.1,3.4,63.0,0.0,0.0,105.0,9.0,0.0,1001.9,0.0,3,8.0
444,444,2023-03-11 13:00:00,10.7,2.8,58.0,0.0,0.0,101.0,10.4,0.0,1001.9,0.0,3,7.0
445,445,2023-03-11 14:00:00,11.1,2.4,55.0,0.0,0.0,99.0,10.4,0.0,1002.1,0.0,3,6.0
446,446,2023-03-11 15:00:00,10.8,1.9,54.0,0.0,0.0,133.0,14.0,0.0,1002.6,0.0,3,7.0
447,447,2023-03-11 16:00:00,10.6,1.4,53.0,0.0,0.0,119.0,14.0,0.0,1003.2,0.0,2,8.0
448,448,2023-03-11 17:00:00,9.9,1.5,56.0,0.0,0.0,137.0,11.5,0.0,1003.7,0.0,3,6.0
449,449,2023-03-11 18:00:00,7.6,1.7,66.0,0.0,0.0,111.0,10.8,0.0,1005.1,0.0,2,7.0
450,450,2023-03-11 19:00:00,6.4,0.7,67.0,0.0,0.0,76.0,10.1,0.0,1006.9,0.0,2,10.0
451,451,2023-03-11 20:00:00,6.4,2.8,78.0,0.0,0.0,74.0,13.0,0.0,1008.4,0.0,3,10.0
452,452,2023-03-11 21:00:00,6.3,-3.6,49.0,0.0,0.0,81.0,14.4,0.0,1009.6,0.0,3,12.0
453,453,2023-03-11 22:00:00,5.5,-5.5,45.0,0.0,0.0,98.0,15.8,0.0,1010.5,0.0,3,8.0
454,454,2023-03-11 23:00:00,5.1,-6.2,44.0,0.0,0.0,109.0,15.8,0.0,1011.5,0.0,3,6.0
455,455,2023-03-12 00:00:00,4.0,-6.6,46.0,0.0,0.0,109.0,14.8,0.0,1012.6,0.0,3,5.0
456,456,2023-03-12 01:00:00,3.3,-6.7,48.0,0.0,0.0,111.0,13.3,0.0,1013.4,0.0,3,6.0
457,457,2023-03-12 02:00:00,2.4,-6.5,52.0,0.0,0.0,106.0,10.8,0.0,1014.1,0.0,3,5.0
458,458,2023-03-12 03:00:00,0.8,-5.9,61.0,0.0,0.0,91.0,8.6,0.0,1014.6,0.0,3,5.0
459,459,2023-03-12 04:00:00,0.0,-5.4,67.0,0.0,0.0,81.0,7.9,0.0,1015.2,0.0,2,4.0
460,460,2023-03-12 05:00:00,-0.7,-5.5,70.0,0.0,0.0,58.0,7.2,0.0,1015.8,0.0,2,4.0
461,461,2023-03-12 06:00:00,-1.5,-5.7,73.0,0.0,0.0,43.0,7.2,0.0,1016.5,0.0,1,5.0
462,462,2023-03-12 07:00:00,0.3,-4.7,69.0,0.0,0.0,59.0,8.3,0.0,1016.9,0.0,2,7.0
463,463,2023-03-12 08:00:00,2.2,-4.1,63.0,0.0,0.0,55.0,7.2,0.0,1017.8,0.0,2,5.0
464,464,2023-03-12 09:00:00,3.7,-4.3,56.0,0.0,0.0,87.0,10.8,0.0,1018.0,0.0,2,4.0
465,465,2023-03-12 10:00:00,5.0,-3.5,54.0,0.0,0.0,91.0,10.4,0.0,1017.7,0.0,3,5.0
466,466,2023-03-12 11:00:00,6.4,-2.8,52.0,0.0,0.0,65.0,8.6,0.0,1017.6,0.0,3,6.0
467,467,2023-03-12 12:00:00,7.5,-2.5,49.0,0.0,0.0,71.0,9.4,0.0,1017.8,0.0,3,7.0
468,468,2023-03-12 13:00:00,8.5,-2.2,47.0,0.0,0.0,80.0,8.3,0.0,1017.3,0.0,3,6.0
469,469,2023-03-12 14:00:00,9.3,-2.0,45.0,0.0,0.0,96.0,6.8,0.0,1016.4,0.0,3,6.0
470,470,2023-03-12 15:00:00,9.8,-1.6,45.0,0.0,0.0,84.0,5.0,0.0,1016.3,0.0,3,7.0
471,471,2023-03-12 16:00:00,9.7,-1.7,45.0,0.0,0.0,121.0,5.0,0.0,1016.2,0.0,3,7.0
472,472,2023-03-12 17:00:00,9.1,0.3,54.0,0.0,0.0,111.0,5.8,0.0,1016.4,0.0,3,6.0
473,473,2023-03-12 18:00:00,6.1,-0.2,64.0,0.0,0.0,98.0,7.9,0.0,1016.9,0.0,1,10.0
474,474,2023-03-12 19:00:00,4.7,-0.9,67.0,0.0,0.0,111.0,10.4,0.0,1017.6,0.0,1,11.0
475,475,2023-03-12 20:00:00,4.3,-1.3,67.0,0.0,0.0,77.0,7.6,0.0,1018.6,0.0,1,26.0
476,476,2023-03-12 21:00:00,3.4,-1.6,70.0,0.0,0.0,72.0,7.6,0.0,1019.3,0.0,2,35.0
477,477,2023-03-12 22:00:00,3.4,-1.8,69.0,0.0,0.0,102.0,4.7,0.0,1019.5,0.0,1,31.0
478,478,2023-03-12 23:00:00,1.6,-1.8,78.0,0.0,0.0,221.0,4.0,0.0,1019.8,0.0,2,32.0
479,479,2023-03-13 00:00:00,0.7,-1.7,84.0,0.0,0.0,216.0,4.7,0.0,1019.8,0.0,2,31.0
480,480,2023-03-13 01:00:00,0.1,-1.7,88.0,0.0,0.0,204.0,5.4,0.0,1020.1,0.0,3,31.0
481,481,2023-03-13 02:00:00,-0.4,-1.5,92.0,0.0,0.0,216.0,6.5,0.0,1020.0,0.0,3,25.0
482,482,2023-03-13 03:00:00,-0.4,-1.8,90.0,0.0,0.0,211.0,5.8,0.0,1019.6,0.0,3,26.0
483,483,2023-03-13 04:00:00,-0.2,-1.5,91.0,0.0,0.0,232.0,6.5,0.0,1019.6,0.0,3,25.0
484,484,2023-03-13 05:00:00,0.4,-1.8,85.0,0.0,0.0,251.0,6.5,0.0,1019.6,0.0,3,24.0
485,485,2023-03-13 06:00:00,-0.1,-1.7,89.0,0.0,0.0,245.0,6.5,0.0,1019.5,0.0,3,25.0
486,486,2023-03-13 07:00:00,0.4,-1.2,89.0,0.0,0.0,218.0,6.8,0.0,1019.4,0.0,3,27.0
487,487,2023-03-13 08:00:00,3.2,-0.3,78.0,0.0,0.0,225.0,6.1,0.0,1019.2,0.0,3,42.0
488,488,2023-03-13 09:00:00,6.5,1.0,68.0,0.0,0.0,136.0,5.0,0.0,1018.8,0.0,3,48.0
489,489,2023-03-13 10:00:00,9.3,2.2,61.0,0.0,0.0,43.0,8.3,0.0,1018.1,0.0,3,45.0
490,490,2023-03-13 11:00:00,12.9,3.0,51.0,0.0,0.0,260.0,14.8,0.0,1017.0,0.0,2,29.0
491,491,2023-03-13 12:00:00,14.5,3.6,48.0,0.0,0.0,250.0,16.6,0.0,1016.2,0.0,2,25.0
492,492,2023-03-13 13:00:00,15.4,3.8,46.0,0.0,0.0,248.0,20.2,0.0,1015.9,0.0,3,8.0
493,493,2023-03-13 14:00:00,15.4,4.4,48.0,0.0,0.0,252.0,16.9,0.0,1015.0,0.0,3,8.0
494,494,2023-03-13 15:00:00,15.4,4.7,49.0,0.0,0.0,250.0,16.2,0.0,1014.4,0.0,3,8.0
495,495,2023-03-13 16:00:00,14.8,5.6,54.0,0.0,0.0,246.0,17.3,0.0,1013.8,0.0,3,7.0
496,496,2023-03-13 17:00:00,13.6,6.5,62.0,0.0,0.0,259.0,12.2,0.0,1013.4,0.0,3,7.0
497,497,2023-03-13 18:00:00,9.5,4.5,71.0,0.0,0.0,270.0,9.4,0.0,1013.7,0.0,3,7.0
498,498,2023-03-13 19:00:00,7.5,4.3,80.0,0.0,0.0,268.0,8.6,0.0,1014.0,0.0,3,7.0
499,499,2023-03-13 20:00:00,6.5,3.8,83.0,0.0,0.0,272.0,9.7,0.0,1013.6,0.0,3,8.0
500,500,2023-03-13 21:00:00,5.7,3.7,87.0,0.0,0.0,285.0,10.8,0.0,1013.0,0.0,3,8.0
501,501,2023-03-13 22:00:00,6.0,4.2,88.0,0.0,0.0,297.0,10.8,0.0,1012.2,0.0,3,8.0
502,502,2023-03-13 23:00:00,6.5,4.2,85.0,0.0,0.0,297.0,10.1,0.0,1011.5,0.0,3,7.0
503,503,2023-03-14 00:00:00,6.7,4.4,85.0,0.0,0.0,304.0,10.4,0.0,1010.8,0.0,3,5.0
504,504,2023-03-14 01:00:00,6.7,4.5,86.0,0.0,0.0,306.0,10.1,0.0,1009.9,0.0,3,6.0
505,505,2023-03-14 02:00:00,7.3,4.6,83.0,0.0,0.0,324.0,10.8,0.0,1008.8,0.0,3,7.0
506,506,2023-03-14 03:00:00,8.3,4.9,79.0,0.0,0.0,300.0,12.6,0.0,1007.4,0.0,3,6.0
507,507,2023-03-14 04:00:00,7.8,4.7,81.0,0.0,0.0,298.0,14.4,0.0,1007.3,0.0,3,7.0
508,508,2023-03-14 05:00:00,8.5,6.0,84.0,0.0,0.0,262.0,15.5,0.0,1006.8,0.0,3,7.0
509,509,2023-03-14 06:00:00,9.5,6.9,84.0,0.0,0.0,268.0,16.2,0.0,1006.1,0.0,3,8.0
510,510,2023-03-14 07:00:00,9.9,7.3,84.0,0.0,0.0,254.0,15.8,0.0,1005.6,0.0,3,8.0
511,511,2023-03-14 08:00:00,10.4,7.5,82.0,0.0,0.0,257.0,15.1,0.0,1005.4,0.0,3,6.0
512,512,2023-03-14 09:00:00,12.1,7.8,75.0,0.0,0.0,313.0,13.7,0.0,1004.9,0.0,3,5.0
513,513,2023-03-14 10:00:00,12.0,7.7,75.0,0.2,0.0,291.0,13.0,0.0,1004.7,0.0,7,6.0
514,514,2023-03-14 11:00:00,11.9,7.8,76.0,1.0,0.0,265.0,14.0,0.0,1004.4,0.0,9,6.0
515,515,2023-03-14 12:00:00,12.0,8.1,77.0,1.1,0.0,264.0,11.9,0.0,1003.7,0.0,9,5.0
516,516,2023-03-14 13:00:00,11.9,8.4,79.0,0.2,0.0,309.0,9.7,0.0,1002.8,0.0,7,9.0
517,517,2023-03-14 14:00:00,12.4,6.4,67.0,0.2,0.0,226.0,15.5,0.0,1002.7,0.0,7,12.0
518,518,2023-03-14 15:00:00,11.7,7.2,74.0,0.2,0.0,236.0,12.6,0.0,1002.2,0.0,7,10.0
519,519,2023-03-14 16:00:00,11.6,7.7,77.0,0.0,0.0,263.0,10.4,0.0,1001.8,0.0,3,12.0
520,520,2023-03-14 17:00:00,11.0,7.9,81.0,0.0,0.0,290.0,7.6,0.0,1002.0,0.0,3,15.0
521,521,2023-03-14 18:00:00,10.1,7.7,85.0,0.0,0.0,311.0,7.2,0.0,1002.2,0.0,3,16.0
522,522,2023-03-14 19:00:00,9.6,7.7,88.0,0.0,0.0,340.0,7.9,0.0,1002.7,0.0,3,10.0
523,523,2023-03-14 20:00:00,9.0,7.6,91.0,0.0,0.0,305.0,6.8,0.0,1002.9,0.0,3,15.0
524,524,2023-03-14 21:00:00,8.9,7.5,91.0,0.0,0.0,329.0,6.8,0.0,1003.1,0.0,3,24.0
525,525,2023-03-14 22:00:00,8.1,7.5,96.0,1.3,0.0,358.0,5.8,0.0,1003.5,0.0,9,19.0
526,526,2023-03-14 23:00:00,7.7,7.6,99.0,0.9,0.0,83.0,4.3,0.0,1003.5,0.0,8,16.0
527,527,2023-03-15 00:00:00,7.2,6.3,94.0,0.1,0.0,267.0,4.3,0.0,1004.0,0.0,7,16.0
528,528,2023-03-15 01:00:00,6.6,5.5,93.0,0.0,0.0,3.0,5.4,0.0,1004.2,0.0,3,17.0
529,529,2023-03-15 02:00:00,6.5,5.3,92.0,0.0,0.0,85.0,5.4,0.0,1004.8,0.0,3,19.0
530,530,2023-03-15 03:00:00,5.8,4.9,94.0,0.0,0.0,81.0,7.9,0.0,1005.4,0.0,3,16.0
531,531,2023-03-15 04:00:00,5.7,4.0,89.0,0.0,0.0,58.0,7.9,0.0,1006.1,0.0,3,13.0
532,532,2023-03-15 05:00:00,5.8,2.8,81.0,0.0,0.0,81.0,10.8,0.0,1007.0,0.0,3,6.0
533,533,2023-03-15 06:00:00,5.3,3.1,86.0,0.0,0.0,59.0,10.1,0.0,1007.8,0.0,3,2.0
534,534,2023-03-15 07:00:00,5.5,3.0,84.0,0.0,0.0,46.0,7.6,0.0,1008.8,0.0,3,3.0
535,535,2023-03-15 08:00:00,5.7,4.2,90.0,0.2,0.0,309.0,5.0,0.0,1010.0,0.0,7,5.0
536,536,2023-03-15 09:00:00,6.1,4.6,90.0,0.3,0.0,62.0,6.1,0.0,1010.8,0.0,8,4.0
537,537,2023-03-15 10:00:00,6.6,2.7,76.0,0.2,0.0,103.0,10.1,0.0,1011.4,0.0,7,5.0
538,538,2023-03-15 11:00:00,6.8,3.0,77.0,0.0,0.0,109.0,9.7,0.0,1012.1,0.0,3,7.0
539,539,2023-03-15 12:00:00,7.9,2.6,69.0,0.1,0.0,55.0,10.1,0.0,1012.3,0.0,7,6.0
540,540,2023-03-15 13:00:00,9.4,1.8,59.0,0.0,0.0,35.0,8.6,0.0,1012.2,0.0,3,4.0
541,541,2023-03-15 14:00:00,10.2,-0.9,46.0,0.0,0.0,8.0,13.0,0.0,1012.1,0.0,3,4.0
542,542,2023-03-15 15:00:00,10.1,-5.1,34.0,0.0,0.0,11.0,16.2,0.0,1012.4,0.0,3,2.0
543,543,2023-03-15 16:00:00,9.9,-6.5,31.0,0.0,0.0,10.0,14.4,0.0,1012.8,0.0,3,3.0
544,544,2023-03-15 17:00:00,8.9,-5.4,36.0,0.0,0.0,355.0,10.1,0.0,1013.5,0.0,1,2.0
545,545,2023-03-15 18:00:00,5.8,-4.7,47.0,0.0,0.0,335.0,7.2,0.0,1014.3,0.0,1,3.0
546,546,2023-03-15 19:00:00,4.7,-6.5,44.0,0.0,0.0,327.0,8.3,0.0,1015.3,0.0,1,4.0
547,547,2023-03-15 20:00:00,4.3,-8.1,40.0,0.0,0.0,336.0,10.8,0.0,1016.3,0.0,1,5.0
548,548,2023-03-15 21:00:00,1.4,-6.0,58.0,0.0,0.0,301.0,10.1,0.0,1018.1,0.0,1,10.0
549,549,2023-03-15 22:00:00,1.8,-7.0,52.0,0.0,0.0,54.0,5.8,0.0,1018.8,0.0,1,17.0
550,550,2023-03-15 23:00:00,1.3,-7.5,52.0,0.0,0.0,139.0,4.3,0.0,1019.4,0.0,1,15.0
551,551,2023-03-16 00:00:00,0.2,-6.9,59.0,0.0,0.0,129.0,4.7,0.0,1020.1,0.0,1,14.0
552,552,2023-03-16 01:00:00,-0.3,-7.1,60.0,0.0,0.0,112.0,5.0,0.0,1020.3,0.0,3,15.0
553,553,2023-03-16 02:00:00,-0.5,-7.1,61.0,0.0,0.0,152.0,4.7,0.0,1020.8,0.0,3,17.0
554,554,2023-03-16 03:00:00,-0.7,-4.9,73.0,0.0,0.0,149.0,3.6,0.0,1020.9,0.0,3,15.0
555,555,2023-03-16 04:00:00,-0.7,-6.7,64.0,0.0,0.0,163.0,4.0,0.0,1021.0,0.0,3,15.0
556,556,2023-03-16 05:00:00,-1.5,-6.1,71.0,0.0,0.0,203.0,4.0,0.0,1021.8,0.0,3,15.0
557,557,2023-03-16 06:00:00,-1.2,-5.1,75.0,0.0,0.0,225.0,7.2,0.0,1022.4,0.0,3,19.0
558,558,2023-03-16 07:00:00,-1.2,-4.0,81.0,0.0,0.0,130.0,7.9,0.0,1023.0,0.0,2,23.0
559,559,2023-03-16 08:00:00,1.7,-3.0,71.0,0.0,0.0,230.0,3.2,0.0,1023.9,0.0,2,30.0
560,560,2023-03-16 09:00:00,4.4,-3.4,57.0,0.0,0.0,232.0,5.0,0.0,1024.1,0.0,3,24.0
561,561,2023-03-16 10:00:00,6.4,-3.3,50.0,0.0,0.0,214.0,5.0,0.0,1023.9,0.0,2,9.0
562,562,2023-03-16 11:00:00,7.7,-3.5,45.0,0.0,0.0,174.0,6.1,0.0,1023.7,0.0,3,8.0
563,563,2023-03-16 12:00:00,8.6,-3.9,41.0,0.0,0.0,160.0,7.2,0.0,1023.3,0.0,2,6.0
564,564,2023-03-16 13:00:00,9.2,-4.8,37.0,0.0,0.0,155.0,9.7,0.0,1023.1,0.0,2,5.0
