,Unnamed: 0,date,temp,dwpt,rhum,prcp,snow,wdir,wspd,wpgt,pres,tsun,coco,pm10
565,565,2023-03-16 14:00:00,9.9,-4.9,35.0,0.0,0.0,174.0,9.0,0.0,1022.6,0.0,2,5.0
566,566,2023-03-16 15:00:00,9.8,-5.3,34.0,0.0,0.0,183.0,13.3,0.0,1022.3,0.0,3,5.0
567,567,2023-03-16 16:00:00,9.1,-5.6,35.0,0.0,0.0,167.0,15.1,0.0,1022.3,0.0,2,5.0
568,568,2023-03-16 17:00:00,8.5,-3.7,42.0,0.0,0.0,108.0,7.2,0.0,1022.3,0.0,1,6.0
569,569,2023-03-16 18:00:00,5.7,-4.7,47.0,0.0,0.0,102.0,9.4,0.0,1022.7,0.0,1,6.0
570,570,2023-03-16 19:00:00,3.4,-5.3,53.0,0.0,0.0,131.0,10.1,0.0,1023.6,0.0,1,7.0
571,571,2023-03-16 20:00:00,3.2,-6.2,50.0,0.0,0.0,122.0,7.2,0.0,1024.6,0.0,1,14.0
572,572,2023-03-16 21:00:00,1.9,-6.2,55.0,0.0,0.0,55.0,5.4,0.0,1025.5,0.0,1,21.0
573,573,2023-03-16 22:00:00,0.9,-6.2,59.0,0.0,0.0,62.0,4.0,0.0,1026.0,0.0,1,27.0
574,574,2023-03-16 23:00:00,0.4,-6.7,59.0,0.0,0.0,169.0,3.2,0.0,1026.2,0.0,3,24.0
575,575,2023-03-17 00:00:00,-0.2,-6.8,61.0,0.0,0.0,172.0,3.6,0.0,1026.4,0.0,2,27.0
576,576,2023-03-17 01:00:00,-1.0,-6.8,65.0,0.0,0.0,134.0,4.3,0.0,1026.3,0.0,3,28.0
577,577,2023-03-17 02:00:00,-1.5,-6.8,67.0,0.0,0.0,187.0,3.2,0.0,1026.3,0.0,3,29.0
578,578,2023-03-17 03:00:00,-1.8,-6.7,69.0,0.0,0.0,176.0,4.0,0.0,1025.9,0.0,2,22.0
579,579,2023-03-17 04:00:00,-2.1,-6.8,70.0,0.0,0.0,180.0,2.9,0.0,1025.7,0.0,1,22.0
580,580,2023-03-17 05:00:00,-2.3,-7.0,70.0,0.0,0.0,149.0,4.3,0.0,1025.6,0.0,1,23.0
581,581,2023-03-17 06:00:00,-2.7,-6.9,73.0,0.0,0.0,133.0,4.7,0.0,1025.9,0.0,3,21.0
582,582,2023-03-17 07:00:00,-2.1,-6.1,74.0,0.0,0.0,98.0,4.3,0.0,1025.9,0.0,3,24.0
583,583,2023-03-17 08:00:00,1.0,-4.6,66.0,0.0,0.0,197.0,2.5,0.0,1025.9,0.0,3,31.0
584,584,2023-03-17 09:00:00,4.0,-4.2,55.0,0.0,0.0,24.0,3.6,0.0,1025.8,0.0,3,30.0
585,585,2023-03-17 10:00:00,6.4,-4.4,46.0,0.0,0.0,68.0,4.3,0.0,1025.2,0.0,3,29.31784989858012
586,586,2023-03-17 11:00:00,8.4,-4.4,40.0,0.0,0.0,90.0,4.7,0.0,1024.6,0.0,2,29.31784989858012
587,587,2023-03-17 12:00:00,9.9,-4.5,36.0,0.0,0.0,116.0,4.7,0.0,1023.5,0.0,3,18.0
588,588,2023-03-17 13:00:00,11.0,-3.1,37.0,0.0,0.0,156.0,4.3,0.0,1022.6,0.0,3,15.0
589,589,2023-03-17 14:00:00,11.7,-2.2,38.0,0.0,0.0,131.0,5.4,0.0,1021.6,0.0,3,15.0
590,590,2023-03-17 15:00:00,12.0,-1.5,39.0,0.0,0.0,114.0,7.2,0.0,1020.8,0.0,2,18.0
591,591,2023-03-17 16:00:00,11.7,-1.5,40.0,0.0,0.0,100.0,8.3,0.0,1020.2,0.0,3,18.0
592,592,2023-03-17 17:00:00,8.8,-1.9,47.0,0.0,0.0,59.0,7.2,0.0,1019.9,0.0,3,13.0
593,593,2023-03-17 18:00:00,6.8,-5.2,42.0,0.0,0.0,74.0,7.6,0.0,1020.2,0.0,3,10.0
594,594,2023-03-17 19:00:00,5.0,-5.4,47.0,0.0,0.0,94.0,7.9,0.0,1020.6,0.0,3,13.0
595,595,2023-03-17 20:00:00,3.3,-5.6,52.0,0.0,0.0,141.0,8.3,0.0,1020.8,0.0,3,29.0
596,596,2023-03-17 21:00:00,0.8,-4.4,68.0,0.0,0.0,179.0,7.9,0.0,1020.9,0.0,3,25.0
597,597,2023-03-17 22:00:00,0.4,-3.0,78.0,0.0,0.0,180.0,7.2,0.0,1020.5,0.0,3,37.0
598,598,2023-03-17 23:00:00,-0.6,-2.8,85.0,0.0,0.0,197.0,7.9,0.0,1020.3,0.0,3,50.0
599,599,2023-03-18 00:00:00,-1.1,-2.8,88.0,0.0,0.0,200.0,7.9,0.0,1020.3,0.0,3,39.0
600,600,2023-03-18 01:00:00,-1.5,-2.9,90.0,0.0,0.0,202.0,7.6,0.0,1020.0,0.0,3,39.0
601,601,2023-03-18 02:00:00,-1.8,-3.1,91.0,0.0,0.0,203.0,7.2,0.0,1019.9,0.0,3,37.0
602,602,2023-03-18 03:00:00,-2.1,-3.2,92.0,0.0,0.0,203.0,7.2,0.0,1019.6,0.0,1,33.0
603,603,2023-03-18 04:00:00,-1.4,-2.5,92.0,0.0,0.0,183.0,9.4,0.0,1018.9,0.0,1,30.0
604,604,2023-03-18 05:00:00,-1.7,-2.8,92.0,0.0,0.0,173.0,8.3,0.0,1018.9,0.0,1,31.0
605,605,2023-03-18 06:00:00,-1.9,-3.0,92.0,0.0,0.0,178.0,7.9,0.0,1019.0,0.0,1,28.0
606,606,2023-03-18 07:00:00,-0.9,-2.0,92.0,0.0,0.0,162.0,8.3,0.0,1019.3,0.0,1,29.0
607,607,2023-03-18 08:00:00,2.7,-0.4,80.0,0.0,0.0,90.0,6.1,0.0,1019.5,0.0,1,28.0
608,608,2023-03-18 09:00:00,6.8,1.3,68.0,0.0,0.0,76.0,5.8,0.0,1019.4,0.0,1,37.0
609,609,2023-03-18 10:00:00,10.0,2.6,60.0,0.0,0.0,142.0,9.7,0.0,1018.7,0.0,2,33.0
610,610,2023-03-18 11:00:00,12.6,1.6,47.0,0.0,0.0,241.0,12.2,0.0,1018.1,0.0,1,28.0
611,611,2023-03-18 12:00:00,14.3,0.5,39.0,0.0,0.0,240.0,13.7,0.0,1017.7,0.0,1,24.0
612,612,2023-03-18 13:00:00,15.1,0.5,37.0,0.0,0.0,238.0,13.7,0.0,1017.0,0.0,1,14.0
613,613,2023-03-18 14:00:00,15.2,0.6,37.0,0.0,0.0,233.0,13.0,0.0,1016.4,0.0,2,12.0
614,614,2023-03-18 15:00:00,14.8,0.6,38.0,0.0,0.0,232.0,13.0,0.0,1016.4,0.0,3,11.0
615,615,2023-03-18 16:00:00,13.9,1.2,42.0,0.0,0.0,230.0,11.2,0.0,1016.3,0.0,3,10.0
616,616,2023-03-18 17:00:00,12.4,2.3,50.0,0.0,0.0,229.0,9.4,0.0,1016.5,0.0,3,11.0
617,617,2023-03-18 18:00:00,9.3,1.2,57.0,0.0,0.0,226.0,8.6,0.0,1017.2,0.0,1,11.0
618,618,2023-03-18 19:00:00,4.8,-0.4,69.0,0.0,0.0,227.0,8.6,0.0,1018.3,0.0,1,13.0
619,619,2023-03-18 20:00:00,2.8,-1.0,76.0,0.0,0.0,230.0,7.6,0.0,1018.7,0.0,1,17.0
620,620,2023-03-18 21:00:00,1.9,-1.4,79.0,0.0,0.0,232.0,8.6,0.0,1019.1,0.0,1,14.0
621,621,2023-03-18 22:00:00,0.9,-1.5,84.0,0.0,0.0,236.0,8.6,0.0,1019.5,0.0,1,17.0
622,622,2023-03-18 23:00:00,-0.3,-1.9,89.0,0.0,0.0,226.0,9.4,0.0,1019.4,0.0,1,19.0
623,623,2023-03-19 00:00:00,-0.3,-2.0,88.0,0.0,0.0,221.0,8.6,0.0,1019.0,0.0,2,29.0
624,624,2023-03-19 01:00:00,-0.7,-2.3,89.0,0.0,0.0,210.0,9.0,0.0,1019.0,0.0,3,31.0
625,625,2023-03-19 02:00:00,-0.8,-2.5,88.0,0.0,0.0,230.0,9.0,0.0,1019.3,0.0,3,35.0
626,626,2023-03-19 03:00:00,-0.5,-2.6,86.0,0.0,0.0,253.0,8.3,0.0,1019.1,0.0,3,35.0
627,627,2023-03-19 04:00:00,-0.8,-2.5,88.0,0.0,0.0,232.0,7.9,0.0,1018.9,0.0,3,27.0
628,628,2023-03-19 05:00:00,-0.2,-3.2,80.0,0.0,0.0,208.0,7.6,0.0,1019.3,0.0,3,24.0
629,629,2023-03-19 06:00:00,0.5,-3.4,75.0,0.0,0.0,208.0,7.2,0.0,1019.1,0.0,3,24.0
630,630,2023-03-19 07:00:00,1.3,-2.6,75.0,0.0,0.0,210.0,7.2,0.0,1019.4,0.0,3,25.0
631,631,2023-03-19 08:00:00,3.7,-0.9,72.0,0.0,0.0,198.0,7.6,0.0,1019.6,0.0,3,25.0
632,632,2023-03-19 09:00:00,7.6,0.8,62.0,0.0,0.0,104.0,7.2,0.0,1019.9,0.0,3,26.0
633,633,2023-03-19 10:00:00,11.2,1.2,50.0,0.0,0.0,237.0,12.6,0.0,1019.5,0.0,3,26.0
634,634,2023-03-19 11:00:00,14.0,0.9,41.0,0.0,0.0,253.0,16.6,0.0,1019.1,0.0,3,16.0
635,635,2023-03-19 12:00:00,14.8,2.0,42.0,0.0,0.0,253.0,16.9,0.0,1018.7,0.0,3,12.0
636,636,2023-03-19 13:00:00,14.6,2.8,45.0,0.0,0.0,250.0,17.3,0.0,1018.2,0.0,3,10.0
637,637,2023-03-19 14:00:00,14.5,3.6,48.0,0.0,0.0,254.0,16.6,0.0,1017.7,0.0,3,11.0
638,638,2023-03-19 15:00:00,14.9,4.8,51.0,0.0,0.0,246.0,19.1,0.0,1017.2,0.0,3,9.0
639,639,2023-03-19 16:00:00,14.2,4.8,53.0,0.0,0.0,241.0,17.3,0.0,1016.9,0.0,3,7.0
640,640,2023-03-19 17:00:00,12.6,5.3,61.0,0.0,0.0,236.0,13.7,0.0,1017.2,0.0,3,9.0
641,641,2023-03-19 18:00:00,11.0,5.5,69.0,0.0,0.0,236.0,13.3,0.0,1017.9,0.0,3,10.0
642,642,2023-03-19 19:00:00,10.0,6.2,77.0,0.0,0.0,250.0,13.0,0.0,1018.7,0.0,3,11.0
643,643,2023-03-19 20:00:00,8.7,5.6,81.0,0.0,0.0,265.0,10.8,0.0,1019.3,0.0,3,13.0
644,644,2023-03-19 21:00:00,8.4,5.7,83.0,0.0,0.0,269.0,10.1,0.0,1019.6,0.0,3,15.0
645,645,2023-03-19 22:00:00,7.8,5.6,86.0,0.0,0.0,268.0,9.4,0.0,1019.7,0.0,3,15.0
646,646,2023-03-19 23:00:00,7.0,5.3,89.0,0.0,0.0,257.0,8.6,0.0,1019.7,0.0,3,12.0
647,647,2023-03-20 00:00:00,6.9,5.2,89.0,0.0,0.0,231.0,8.3,0.0,1019.6,0.0,3,13.0
648,648,2023-03-20 01:00:00,4.9,4.0,94.0,0.0,0.0,247.0,7.9,0.0,1019.6,0.0,3,12.0
649,649,2023-03-20 02:00:00,5.1,4.1,93.0,0.0,0.0,240.0,7.2,0.0,1019.5,0.0,3,11.0
650,650,2023-03-20 03:00:00,5.4,4.4,93.0,0.0,0.0,253.0,6.8,0.0,1019.3,0.0,3,12.0
651,651,2023-03-20 04:00:00,5.9,4.7,92.0,0.2,0.0,253.0,6.5,0.0,1019.1,0.0,7,15.0
652,652,2023-03-20 05:00:00,5.7,4.7,93.0,0.2,0.0,253.0,6.5,0.0,1018.8,0.0,7,15.0
653,653,2023-03-20 06:00:00,4.8,4.2,96.0,0.0,0.0,264.0,5.8,0.0,1019.5,0.0,3,19.0
654,654,2023-03-20 07:00:00,5.1,4.5,96.0,0.0,0.0,276.0,4.3,0.0,1019.9,0.0,3,29.0
655,655,2023-03-20 08:00:00,6.1,4.9,92.0,0.0,0.0,151.0,3.6,0.0,1020.3,0.0,3,33.0
656,656,2023-03-20 09:00:00,8.0,6.0,87.0,0.0,0.0,135.0,3.2,0.0,1020.5,0.0,3,31.0
657,657,2023-03-20 10:00:00,10.2,6.3,77.0,0.0,0.0,223.0,5.0,0.0,1020.3,0.0,3,27.0
658,658,2023-03-20 11:00:00,10.3,6.3,76.0,0.0,0.0,66.0,3.2,0.0,1020.4,0.0,3,24.0
659,659,2023-03-20 12:00:00,12.1,5.9,66.0,0.0,0.0,43.0,4.3,0.0,1019.9,0.0,3,22.0
660,660,2023-03-20 13:00:00,13.8,5.9,59.0,0.0,0.0,32.0,6.5,0.0,1019.0,0.0,3,22.0
661,661,2023-03-20 14:00:00,14.3,5.6,56.0,0.0,0.0,21.0,6.8,0.0,1018.4,0.0,3,25.0
662,662,2023-03-20 15:00:00,14.9,5.9,55.0,0.0,0.0,36.0,7.6,0.0,1017.6,0.0,3,44.0
663,663,2023-03-20 16:00:00,14.5,5.8,56.0,0.0,0.0,115.0,8.3,0.0,1017.7,0.0,3,52.0
664,664,2023-03-20 17:00:00,13.7,7.2,65.0,0.0,0.0,135.0,6.5,0.0,1017.9,0.0,3,46.0
665,665,2023-03-20 18:00:00,10.8,6.7,76.0,0.0,0.0,150.0,9.4,0.0,1018.3,0.0,3,54.0
666,666,2023-03-20 19:00:00,9.2,5.6,78.0,0.0,0.0,160.0,5.8,0.0,1018.9,0.0,2,49.0
667,667,2023-03-20 20:00:00,8.7,5.3,79.0,0.0,0.0,123.0,5.0,0.0,1019.2,0.0,2,66.0
668,668,2023-03-20 21:00:00,7.4,5.4,87.0,0.0,0.0,118.0,3.2,0.0,1019.1,0.0,2,67.0
669,669,2023-03-20 22:00:00,6.7,4.9,88.0,0.0,0.0,331.0,4.3,0.0,1019.5,0.0,1,55.0
670,670,2023-03-20 23:00:00,6.1,4.4,89.0,0.0,0.0,225.0,4.0,0.0,1019.5,0.0,1,56.0
671,671,2023-03-21 00:00:00,4.7,3.8,94.0,0.0,0.0,212.0,4.7,0.0,1019.6,0.0,1,57.0
672,672,2023-03-21 01:00:00,4.5,3.8,95.0,0.0,0.0,241.0,4.3,0.0,1019.4,0.0,1,53.0
673,673,2023-03-21 02:00:00,3.2,2.8,97.0,0.0,0.0,273.0,5.0,0.0,1019.3,0.0,1,46.0
674,674,2023-03-21 03:00:00,2.1,1.7,97.0,0.0,0.0,263.0,5.0,0.0,1019.0,0.0,2,43.0
675,675,2023-03-21 04:00:00,1.6,1.0,96.0,0.0,0.0,244.0,5.4,0.0,1018.9,0.0,3,41.0
676,676,2023-03-21 05:00:00,1.7,1.0,95.0,0.0,0.0,230.0,4.3,0.0,1018.9,0.0,3,41.0
677,677,2023-03-21 06:00:00,1.5,0.8,95.0,0.0,0.0,249.0,4.0,0.0,1019.0,0.0,2,41.0
678,678,2023-03-21 07:00:00,2.9,1.9,93.0,0.0,0.0,249.0,4.3,0.0,1019.5,0.0,2,42.0
679,679,2023-03-21 08:00:00,5.9,3.6,85.0,0.0,0.0,239.0,2.2,0.0,1019.7,0.0,2,47.0
680,680,2023-03-21 09:00:00,8.9,4.9,76.0,0.0,0.0,296.0,2.2,0.0,1019.7,0.0,2,59.0
681,681,2023-03-21 10:00:00,12.0,5.8,66.0,0.0,0.0,288.0,3.6,0.0,1019.4,0.0,2,47.0
682,682,2023-03-21 11:00:00,14.3,6.1,58.0,0.0,0.0,27.0,5.4,0.0,1018.5,0.0,1,32.0
683,683,2023-03-21 12:00:00,15.7,6.1,53.0,0.0,0.0,79.0,5.8,0.0,1017.5,0.0,1,30.0
684,684,2023-03-21 13:00:00,16.6,5.8,49.0,0.0,0.0,1.0,5.8,0.0,1016.6,0.0,2,17.0
685,685,2023-03-21 14:00:00,16.6,5.2,47.0,0.0,0.0,50.0,3.2,0.0,1015.9,0.0,2,12.0
686,686,2023-03-21 15:00:00,16.7,5.0,46.0,0.0,0.0,96.0,6.8,0.0,1015.4,0.0,3,9.0
687,687,2023-03-21 16:00:00,16.3,5.9,50.0,0.0,0.0,118.0,7.9,0.0,1014.6,0.0,2,11.0
688,688,2023-03-21 17:00:00,15.3,8.8,65.0,0.0,0.0,103.0,5.8,0.0,1014.4,0.0,1,16.0
689,689,2023-03-21 18:00:00,11.7,6.6,71.0,0.0,0.0,82.0,7.9,0.0,1014.5,0.0,1,22.0
690,690,2023-03-21 19:00:00,10.6,5.4,70.0,0.0,0.0,96.0,8.3,0.0,1015.3,0.0,1,35.0
691,691,2023-03-21 20:00:00,9.0,4.8,75.0,0.0,0.0,71.0,5.0,0.0,1016.1,0.0,1,25.0
692,692,2023-03-21 21:00:00,7.6,4.4,80.0,0.0,0.0,55.0,5.4,0.0,1016.5,0.0,1,35.0
693,693,2023-03-21 22:00:00,6.6,3.9,83.0,0.0,0.0,209.0,5.4,0.0,1016.9,0.0,2,45.0
694,694,2023-03-21 23:00:00,5.9,3.7,86.0,0.0,0.0,220.0,5.0,0.0,1017.0,0.0,3,51.0
695,695,2023-03-22 00:00:00,4.7,3.2,90.0,0.0,0.0,218.0,5.8,0.0,1017.1,0.0,3,43.0
696,696,2023-03-22 01:00:00,3.7,2.7,93.0,0.0,0.0,206.0,6.1,0.0,1016.9,0.0,2,44.0
697,697,2023-03-22 02:00:00,2.8,2.1,95.0,0.0,0.0,204.0,4.7,0.0,1016.8,0.0,2,35.0
698,698,2023-03-22 03:00:00,2.2,1.6,96.0,0.0,0.0,210.0,4.7,0.0,1016.6,0.0,2,32.0
699,699,2023-03-22 04:00:00,1.8,1.2,96.0,0.0,0.0,201.0,4.7,0.0,1016.4,0.0,2,35.0
700,700,2023-03-22 05:00:00,1.8,1.1,95.0,0.0,0.0,210.0,4.0,0.0,1016.6,0.0,2,36.0
701,701,2023-03-22 06:00:00,1.8,0.9,94.0,0.0,0.0,215.0,3.6,0.0,1016.8,0.0,5,34.0
702,702,2023-03-22 07:00:00,3.2,2.2,93.0,0.0,0.0,226.0,3.6,0.0,1017.3,0.0,5,38.0
703,703,2023-03-22 08:00:00,6.3,3.8,84.0,0.0,0.0,238.0,1.8,0.0,1017.6,0.0,3,43.0
704,704,2023-03-22 09:00:00,9.0,5.0,76.0,0.0,0.0,269.0,1.8,0.0,1017.5,0.0,3,48.0
705,705,2023-03-22 10:00:00,12.0,6.1,67.0,0.0,0.0,48.0,2.9,0.0,1017.1,0.0,3,49.0
706,706,2023-03-22 11:00:00,14.9,7.2,60.0,0.0,0.0,80.0,4.3,0.0,1016.4,0.0,3,38.0
707,707,2023-03-22 12:00:00,17.2,7.5,53.0,0.0,0.0,141.0,4.7,0.0,1015.5,0.0,3,41.0
708,708,2023-03-22 13:00:00,18.7,7.8,49.0,0.0,0.0,214.0,7.2,0.0,1014.6,0.0,1,37.0
709,709,2023-03-22 14:00:00,19.6,7.7,46.0,0.0,0.0,257.0,10.4,0.0,1013.6,0.0,2,21.0
710,710,2023-03-22 15:00:00,19.8,7.2,44.0,0.0,0.0,245.0,11.5,0.0,1013.1,0.0,2,21.0
711,711,2023-03-22 16:00:00,18.9,6.7,45.0,0.0,0.0,237.0,12.2,0.0,1012.9,0.0,2,20.0
712,712,2023-03-22 17:00:00,17.1,7.4,53.0,0.0,0.0,233.0,9.7,0.0,1013.3,0.0,1,17.0
713,713,2023-03-22 18:00:00,14.2,7.0,62.0,0.0,0.0,223.0,9.7,0.0,1013.9,0.0,1,18.0
714,714,2023-03-22 19:00:00,12.1,6.6,69.0,0.0,0.0,231.0,9.7,0.0,1014.4,0.0,1,19.0
715,715,2023-03-22 20:00:00,10.1,6.8,80.0,0.0,0.0,234.0,8.3,0.0,1015.1,0.0,1,34.0
716,716,2023-03-22 21:00:00,8.2,6.2,87.0,0.0,0.0,219.0,8.3,0.0,1015.3,0.0,1,30.0
717,717,2023-03-22 22:00:00,6.6,4.4,86.0,0.0,0.0,232.0,8.6,0.0,1015.7,0.0,1,25.0
718,718,2023-03-22 23:00:00,5.5,4.1,91.0,0.0,0.0,237.0,9.0,0.0,1016.1,0.0,1,22.0
719,719,2023-03-23 00:00:00,4.7,3.7,93.0,0.0,0.0,222.0,9.0,0.0,1015.8,0.0,1,30.0
720,720,2023-03-23 01:00:00,4.5,3.5,93.0,0.0,0.0,222.0,8.6,0.0,1015.9,0.0,1,34.0
721,721,2023-03-23 02:00:00,4.2,3.0,92.0,0.0,0.0,227.0,8.3,0.0,1015.7,0.0,1,36.0
722,722,2023-03-23 03:00:00,3.8,2.3,90.0,0.0,0.0,228.0,8.6,0.0,1015.3,0.0,2,35.0
723,723,2023-03-23 04:00:00,3.8,2.3,90.0,0.0,0.0,229.0,8.3,0.0,1015.1,0.0,2,32.0
724,724,2023-03-23 05:00:00,3.8,2.2,89.0,0.0,0.0,247.0,7.6,0.0,1015.1,0.0,2,33.0
725,725,2023-03-23 06:00:00,3.2,1.9,91.0,0.0,0.0,230.0,7.9,0.0,1015.4,0.0,3,35.0
726,726,2023-03-23 07:00:00,4.4,2.9,90.0,0.0,0.0,247.0,8.3,0.0,1015.7,0.0,3,38.0
727,727,2023-03-23 08:00:00,7.9,4.5,79.0,0.0,0.0,13.0,6.1,0.0,1016.0,0.0,3,49.0
728,728,2023-03-23 09:00:00,11.4,6.3,71.0,0.0,0.0,46.0,4.7,0.0,1015.9,0.0,3,42.0
729,729,2023-03-23 10:00:00,14.9,7.4,61.0,0.0,0.0,112.0,9.7,0.0,1015.4,0.0,3,29.31784989858012
